Player,Nationality,Position,Club,Age,Born,90s,Total Passes attempted,Live Ball Passes,Dead Ball Passes,Passes from Free kicks,Through balls,Switches,Crosses,Throw-ins taken,Corner kicks,Inswinging Corner kicks,Outswinging Corner kicks,Straight Corner kicks,Passes completed,Passes offside,Passes blocked
Liel Abada,ISR,"FW,MF",Celtic,20,2001,2.4,59,58,1,0,0,0,10,1,0,0,0,0,39,0,4
Oliver Abildgaard,DEN,MF,Celtic,26,1996,0.7,33,33,0,0,0,0,0,0,0,0,0,0,24,0,1
Mohammad Abu Fani,ISR,MF,Maccabi Haifa,24,1998,4.4,230,218,10,2,0,5,2,2,5,0,0,0,198,2,4
Francesco Acerbi,ITA,DF,Inter,34,1988,10.2,562,539,23,17,0,2,1,4,0,0,0,0,492,0,3
Marcos Acuña,ARG,"DF,MF",Sevilla,30,1991,2.4,97,78,19,0,0,0,9,18,1,0,1,0,67,0,3
Junior Adamu,AUT,FW,RB Salzburg,21,2001,2.3,48,47,1,0,0,0,5,0,0,0,0,0,25,0,5
Antonio Adán,ESP,GK,Sporting CP,35,1987,4.2,219,164,55,20,0,1,0,0,0,0,0,0,153,0,0
Arijan Ademi,MKD,MF,Dinamo Zagreb,31,1991,5.2,147,141,6,2,0,1,0,0,0,0,0,0,122,0,5
Karim Adeyemi,GER,"FW,MF",Dortmund,20,2002,4.2,101,100,1,0,0,0,6,1,0,0,0,0,77,0,5
Amine Adli,FRA,"FW,MF",Leverkusen,22,2000,1.3,64,62,2,0,1,0,4,1,1,0,0,0,44,0,2
Manuel Akanji,SUI,DF,Manchester City,27,1995,10.5,831,789,42,14,1,7,1,28,0,0,0,0,763,0,6
Nathan Aké,NED,DF,Manchester City,27,1995,6.8,598,562,35,11,1,5,5,24,0,0,0,0,547,1,5
David Alaba,AUT,DF,Real Madrid,30,1992,7.9,476,447,29,7,0,0,19,18,2,0,2,0,414,0,4
Lucas Alario,ARG,"FW,MF",Eint Frankfurt,29,1992,0.2,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0
Jordi Alba,ESP,DF,Barcelona,33,1989,1.6,183,166,17,3,1,0,9,14,0,0,0,0,162,0,0
Thiago Alcántara,ESP,MF,Liverpool,31,1991,3.4,232,224,8,6,1,9,2,2,0,0,0,0,205,0,3
Trent Alexander-Arnold,ENG,DF,Liverpool,23,1998,6.9,528,421,106,20,2,9,57,62,24,4,19,0,405,1,7
Sotiris Alexandropoulos,GRE,MF,Sporting CP,20,2001,1.3,42,40,2,1,0,1,0,0,0,0,0,0,33,0,2
Faride Alidou,GER,"DF,FW",Eint Frankfurt,21,2001,0.8,38,32,6,1,0,0,2,5,0,0,0,0,32,0,0
Alisson,BRA,GK,Liverpool,29,1992,8,274,225,47,10,0,1,0,0,0,0,0,0,242,2,0
Marcos Alonso,ESP,DF,Barcelona,31,1990,4.5,418,387,30,8,0,3,12,18,4,0,4,0,376,1,4
Éder Álvarez Balanta,COL,"MF,FW",Club Brugge,29,1993,0.6,17,16,1,1,0,0,0,0,0,0,0,0,13,0,0
Edson Álvarez,MEX,MF,Ajax,24,1997,5.9,364,359,5,5,0,1,0,0,0,0,0,0,312,0,4
Julián Álvarez,ARG,FW,Manchester City,22,2000,5.3,120,112,8,0,2,1,8,0,4,0,4,0,97,0,3
Nadiem Amiri,GER,"MF,FW",Leverkusen,25,1996,1.4,64,62,0,0,0,1,1,0,0,0,0,0,51,2,3
Robert Andrich,GER,MF,Leverkusen,27,1994,4.5,207,200,6,5,1,2,0,1,0,0,0,0,176,1,2
Peter Ankersen,DEN,DF,FC Copenhagen,31,1990,0.3,6,6,0,0,0,0,0,0,0,0,0,0,3,0,0
Ofri Arad,ISR,"DF,MF",Maccabi Haifa,23,1998,0.2,11,11,0,0,0,0,0,0,0,0,0,0,10,0,0
Charles Aránguiz,CHI,MF,Leverkusen,33,1989,2.4,154,151,3,1,1,3,0,2,0,0,0,0,146,0,1
Henrique Araújo,POR,FW,Benfica,20,2002,0.1,8,8,0,0,0,0,2,0,0,0,0,0,5,0,0
Ronald Araújo,URU,DF,Barcelona,23,1999,1,55,49,6,5,0,3,0,1,0,0,0,0,47,0,0
Scott Arfield,CAN,MF,Rangers,33,1988,3,87,83,3,0,0,0,2,0,3,0,1,0,59,1,4
Hákon Arnar Haraldsson,ISL,FW,FC Copenhagen,19,2003,3.3,100,90,9,0,0,1,3,0,3,3,0,0,79,1,1
Kepa Arrizabalaga,ESP,GK,Chelsea,27,1994,9,273,214,58,12,0,0,0,0,0,0,0,0,199,1,0
Arthur,BRA,"MF,FW",Sporting CP,24,1998,1.2,43,39,4,0,1,0,3,2,1,1,0,0,33,0,3
Marco Asensio,ESP,"FW,MF",Real Madrid,26,1996,3.6,204,189,14,3,2,3,11,4,7,4,0,0,177,1,2
Kristjan Asllani,ALB,MF,Inter,20,2002,1.4,74,60,12,5,0,0,8,0,7,3,3,0,59,2,2
Omer Atzili,ISR,"FW,MF",Maccabi Haifa,29,1993,3.4,119,101,17,6,3,0,15,3,8,4,1,0,80,1,5
Pierre-Emerick Aubameyang,GAB,FW,Chelsea,33,1989,4.5,102,94,6,0,0,0,3,0,0,0,0,0,78,2,3
Lynnt Audoor,BEL,MF,Club Brugge,18,2003,0.1,6,6,0,0,0,0,0,0,0,0,0,0,3,0,0
Fredrik Aursnes,NOR,"FW,MF",Benfica,26,1995,6.9,369,358,8,0,1,9,7,8,0,0,0,0,297,3,13
Sardar Azmoun,IRN,FW,Leverkusen,27,1995,0.1,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0
César Azpilicueta,ESP,DF,Chelsea,32,1989,2.9,288,257,31,13,0,0,4,18,0,0,0,0,256,0,2
Youri Baas,NED,DF,Ajax,19,2003,0.5,27,25,2,0,1,0,0,2,0,0,0,0,23,0,0
Alexander Bah,DEN,DF,Benfica,24,1997,7.3,532,454,75,6,1,3,23,69,0,0,0,0,420,3,9
Eric Bailly,CIV,DF,Marseille,28,1994,3.4,203,192,8,7,0,0,0,1,0,0,0,0,174,3,0
Stefan Bajcetic,ESP,MF,Liverpool,17,2004,1.2,76,76,0,0,0,2,0,0,0,0,0,0,60,0,2
Mitchel Bakker,NED,"MF,DF",Leverkusen,22,2000,3.8,211,194,17,1,0,2,6,16,0,0,0,0,171,0,4
Alejandro Balde,ESP,DF,Barcelona,18,2003,1.9,138,116,21,2,0,0,9,19,0,0,0,0,120,1,4
Leonardo Balerdi,ARG,DF,Marseille,23,1999,5.5,370,358,8,8,0,2,1,0,0,0,0,0,322,4,2
Fodé Ballo-Touré,SEN,"DF,MF",Milan,25,1997,1.5,72,60,12,2,0,0,3,10,0,0,0,0,60,0,3
Tommaso Barbieri,ITA,MF,Juventus,19,2002,0,6,6,0,0,0,0,1,0,0,0,0,0,4,0,1
Roony Bardghji,SWE,FW,FC Copenhagen,16,2005,1.1,24,22,2,1,0,1,1,0,1,1,0,0,15,0,0
Nicolò Barella,ITA,MF,Inter,25,1997,11,407,397,9,5,2,8,21,3,1,0,1,0,322,1,15
Borna Barišić,CRO,DF,Rangers,29,1992,5.2,268,218,50,13,0,0,27,31,6,1,5,0,221,0,4
Enzo Barrenechea,ARG,DF,Juventus,21,2001,0,5,5,0,0,0,0,0,0,0,0,0,0,3,0,0
Pablo Barrios,ESP,MF,Atlético Madrid,19,2003,0.1,7,7,0,0,0,0,0,0,0,0,0,0,7,0,0
Calvin Bassey,NGA,DF,Ajax,22,1999,6,434,410,24,9,0,5,1,6,0,0,0,0,387,0,1
Fortune Bassey,NGA,FW,Viktoria Plzeň,23,1998,1.5,27,25,2,0,0,0,0,0,0,0,0,0,22,0,0
Alessandro Bastoni,ITA,DF,Inter,23,1999,10.9,609,547,60,30,1,17,22,17,0,0,0,0,506,2,6
Dylan Batubinsika,COD,DF,Maccabi Haifa,26,1996,5,198,189,9,9,0,1,0,0,0,0,0,0,174,0,2
Martin Baturina,CRO,MF,Dinamo Zagreb,19,2003,0.7,37,35,1,1,0,0,1,0,0,0,0,0,29,1,3
Raoul Bellanova,ITA,"DF,MF",Inter,22,2000,1.3,58,45,12,0,0,1,11,12,0,0,0,0,39,1,6
Héctor Bellerín,ESP,DF,Barcelona,27,1995,2,98,79,18,1,0,1,5,17,0,0,0,0,79,1,4
Jude Bellingham,ENG,MF,Dortmund,19,2003,7,335,329,5,3,3,7,5,1,0,0,0,0,274,1,4
Ismaël Bennacer,ALG,MF,Milan,24,1997,6.5,343,328,14,11,1,3,6,1,2,0,2,0,289,1,4
Rodrigo Bentancur,URU,"MF,FW",Tottenham,25,1997,5.6,365,358,7,5,3,0,3,0,0,0,0,0,316,0,3
Karim Benzema,FRA,FW,Real Madrid,34,1987,8.3,315,298,15,0,2,0,0,0,1,0,0,0,268,2,6
Steven Berghuis,NED,"MF,FW",Ajax,30,1991,5.1,274,244,26,6,0,6,24,5,15,11,0,0,204,4,4
Steven Bergwijn,NED,FW,Ajax,24,1997,5.8,205,198,7,0,2,3,3,3,4,0,0,0,184,0,4
Alexandro Bernabei,ARG,FW,Celtic,21,2000,0.1,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0
Bernardo,BRA,DF,RB Salzburg,27,1995,3,73,67,5,5,0,1,0,0,0,0,0,0,49,1,1
Juan Bernat,ESP,DF,Paris S-G,29,1993,3.1,200,185,15,2,0,0,2,13,0,0,0,0,183,0,2
Victor Bernth Kristiansen,DEN,"DF,MF",FC Copenhagen,19,2002,5.4,251,209,41,9,0,1,18,27,5,2,2,0,188,1,6
Modou Biramé Ndiaye,SEN,MF,Viktoria Plzeň,25,1996,2,61,61,0,0,0,1,0,0,0,0,0,0,46,0,2
Yves Bissouma,MLI,MF,Tottenham,25,1996,1,72,70,2,2,0,1,0,0,0,0,0,0,65,0,0
Janis Blaswich,GER,GK,RB Leipzig,31,1991,5.9,263,218,43,8,0,0,0,0,0,0,0,0,219,2,1
Daley Blind,NED,DF,Ajax,32,1990,4.5,333,288,43,4,0,1,4,34,1,0,0,0,277,2,7
Petar Bočkaj,CRO,"DF,FW",Dinamo Zagreb,26,1996,0.4,21,16,5,1,0,0,5,2,2,2,0,0,12,0,3
Nicolai Boilesen,DEN,DF,FC Copenhagen,30,1992,1.1,84,82,2,2,0,0,0,0,0,0,0,0,81,0,0
Valerii Bondar,UKR,DF,Shakhtar,23,1999,6,344,338,6,6,0,2,0,0,0,0,0,0,317,0,4
Artem Bondarenko,UKR,MF,Shakhtar,21,2000,5.4,277,268,9,6,1,0,2,1,2,2,0,0,242,0,5
Leonardo Bonucci,ITA,DF,Juventus,35,1987,4.9,303,274,26,11,1,1,1,2,0,0,0,0,262,3,0
Gonçalo Borges,POR,"MF,FW",Porto,21,2001,0.4,15,15,0,0,0,0,1,0,0,0,0,0,9,0,0
Rafael Borré,COL,FW,Eint Frankfurt,26,1995,2.5,70,66,4,0,0,0,2,2,0,0,0,0,56,0,2
Yassine Bounou,MAR,GK,Sevilla,31,1991,4,208,156,52,9,0,1,0,0,0,0,0,0,166,0,0
Dedryck Boyata,BEL,DF,Club Brugge,31,1990,1.5,79,75,4,4,0,0,0,0,0,0,0,0,66,0,0
Julian Brandt,GER,"MF,FW",Dortmund,26,1996,5.3,247,225,20,4,1,2,18,3,12,2,9,0,199,2,7
Gleison Bremer,BRA,DF,Juventus,25,1997,3,143,141,2,2,0,0,0,0,0,0,0,0,122,0,2
Brian Brobbey,NED,FW,Ajax,20,2002,1.3,25,18,7,0,0,0,1,0,0,0,0,0,19,0,0
Armando Broja,ALB,FW,Chelsea,20,2001,1.3,31,31,0,0,0,0,0,0,0,0,0,0,24,0,1
Marcelo Brozović,CRO,MF,Inter,29,1992,6.1,417,390,26,19,1,7,11,1,6,1,5,0,372,1,7
Pavel Bucha,CZE,MF,Viktoria Plzeň,24,1998,4,132,131,1,0,0,0,4,0,1,1,0,0,115,0,4
Tajon Buchanan,CAN,"DF,MF",Club Brugge,23,1999,5.8,147,126,21,1,0,1,12,20,0,0,0,0,112,0,4
Marko Bulat,CRO,MF,Dinamo Zagreb,20,2001,0.3,23,22,1,1,0,0,0,0,0,0,0,0,19,0,0
Sergio Busquets,ESP,MF,Barcelona,34,1988,3.2,166,155,11,11,0,2,0,0,0,0,0,0,138,0,4
Aurélio Buta,POR,DF,Eint Frankfurt,25,1997,1.8,59,40,19,0,0,0,5,19,0,0,0,0,37,0,0
Jamie Bynoe-Gittens,ENG,MF,Dortmund,17,2004,0.4,12,11,1,0,0,0,1,1,0,0,0,0,8,0,1
Jovane Cabral,CPV,MF,Sporting CP,24,1998,0.1,8,8,0,0,0,0,2,0,0,0,0,0,6,0,0
Davide Calabria,ITA,DF,Milan,25,1996,5.5,319,268,50,4,0,1,12,46,0,0,0,0,258,1,10
Hakan Çalhanoğlu,TUR,MF,Inter,28,1994,8.9,451,394,55,23,1,8,47,3,29,10,17,0,377,2,8
Eduardo Camavinga,FRA,"MF,DF",Real Madrid,19,2002,8,470,433,36,10,1,5,3,26,0,0,0,0,408,1,11
Emre Can,GER,MF,Dortmund,28,1994,6.3,297,287,10,8,1,4,1,2,0,0,0,0,252,0,7
João Cancelo,POR,DF,Bayern Munich,28,1994,1.4,110,92,18,2,0,1,5,16,0,0,0,0,92,0,3
João Cancelo,POR,DF,Manchester City,28,1994,4.2,416,383,32,7,1,4,24,25,0,0,0,0,352,1,9
Nicolás Capaldo,ARG,MF,RB Salzburg,24,1997,3,76,74,2,0,0,0,5,2,0,0,0,0,43,0,4
Valentin Carboni,ARG,FW,Inter,17,2005,0.2,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0
Fábio Cardoso,POR,DF,Porto,28,1994,4,213,208,5,5,0,1,1,0,0,0,0,0,189,0,1
David Carmo,POR,DF,Porto,23,1999,5,214,197,16,11,0,2,2,0,0,0,0,0,166,1,1
Carmona,ESP,DF,Sevilla,20,2002,5,298,272,26,10,0,2,10,14,0,0,0,0,257,0,10
Yannick Carrasco,BEL,"DF,MF",Atlético Madrid,28,1993,3,180,142,38,7,1,1,23,20,10,8,2,0,137,0,3
Cameron Carter-Vickers,USA,DF,Celtic,24,1997,4,299,297,2,2,1,2,0,0,0,0,0,0,285,0,0
Dani Carvajal,ESP,DF,Real Madrid,30,1992,9.7,624,540,84,9,1,0,20,74,1,0,0,0,536,0,11
Fabio Carvalho,POR,"MF,FW",Liverpool,19,2002,1.3,55,55,0,0,1,0,1,0,0,0,0,0,46,0,0
Marc Casado,ESP,MF,Barcelona,18,2003,0.3,29,28,1,1,0,0,0,0,0,0,0,0,26,0,1
Dani Ceballos,ESP,MF,Real Madrid,25,1996,1,87,84,3,1,0,1,1,0,2,0,1,0,79,0,2
Aleš Čermák,CZE,MF,Viktoria Plzeň,27,1994,0.4,30,27,2,0,0,0,2,0,2,1,0,0,24,1,0
El Chadaille Bitshiabu,FRA,DF,Paris S-G,17,2005,0.5,27,27,0,0,0,0,0,0,0,0,0,0,26,0,1
Trevoh Chalobah,ENG,DF,Chelsea,23,1999,4.9,297,289,8,6,1,2,0,2,0,0,0,0,268,0,0
Timothy Chandler,USA,DF,Eint Frankfurt,32,1990,0.1,6,4,2,0,0,0,0,2,0,0,0,0,5,0,1
Tjaronn Chery,SUR,"MF,FW",Maccabi Haifa,34,1988,6,256,223,29,1,3,1,14,0,8,2,2,0,204,4,4
Federico Chiesa,ITA,FW,Juventus,24,1997,0.2,9,9,0,0,0,1,0,0,0,0,0,0,8,0,1
Ben Chilwell,ENG,"DF,MF",Chelsea,25,1996,6.2,378,318,60,13,0,2,34,29,18,11,7,0,296,0,9
Chiquinho,POR,MF,Benfica,27,1995,4.5,289,267,19,7,1,5,12,0,12,4,5,0,253,3,1
Tomáš Chorý,CZE,FW,Viktoria Plzeň,27,1995,4,60,57,3,0,0,0,0,0,0,0,0,0,35,0,1
Andreas Christensen,DEN,DF,Barcelona,26,1996,2.4,229,221,8,7,0,1,0,1,0,0,0,0,217,0,0
Viktor Claesson,SWE,"FW,MF",FC Copenhagen,30,1992,5.4,175,171,3,1,2,2,0,0,0,0,0,0,139,1,3
Jonathan Clauss,FRA,DF,Marseille,29,1992,4.6,220,175,42,1,2,2,12,41,0,0,0,0,164,3,11
William Clem,DEN,MF,FC Copenhagen,18,2004,1.9,74,73,1,1,0,0,0,0,0,0,0,0,66,0,0
Sebastián Coates,URU,DF,Sporting CP,31,1990,4.4,202,192,10,9,0,1,0,0,0,0,0,0,178,0,0
Josh Cohen,USA,GK,Maccabi Haifa,29,1992,6,145,98,45,6,0,0,0,0,0,0,0,0,107,2,0
Antonio Čolak,CRO,FW,Rangers,28,1993,3.2,42,32,10,0,0,0,1,0,0,0,0,0,27,0,0
Kingsley Coman,FRA,"FW,DF",Bayern Munich,26,1996,5.9,286,278,7,0,1,3,27,7,0,0,0,0,224,1,6
Francisco Conceição,POR,"FW,MF",Ajax,19,2002,0.2,14,11,3,1,0,0,0,2,0,0,0,0,13,0,0
Rodrigo Conceição,POR,DF,Porto,22,2000,0.1,5,4,1,0,0,0,0,1,0,0,0,0,4,0,0
Andreas Cornelius,DEN,FW,FC Copenhagen,29,1993,1.2,30,30,0,0,0,1,0,0,0,0,0,0,18,0,0
Pierre Cornud,FRA,DF,Maccabi Haifa,25,1996,4.1,202,177,24,4,1,0,21,20,0,0,0,0,161,1,1
Ángel Correa,ARG,"FW,MF",Atlético Madrid,27,1995,3.5,114,109,5,1,0,0,8,0,2,0,1,0,92,0,3
Joaquín Correa,ARG,FW,Inter,27,1994,3.4,93,90,3,1,1,0,0,1,0,0,0,0,76,0,4
Bruno Xavier Almeida Costa,POR,MF,Porto,25,1997,0.8,22,18,4,2,0,0,3,0,2,2,0,0,18,0,0
Diogo Costa,POR,GK,Porto,22,1999,8,380,311,67,19,0,3,0,0,0,0,0,0,276,2,0
Soumaïla Coulibaly,FRA,DF,Dortmund,18,2003,0.2,15,15,0,0,0,0,0,0,0,0,0,0,14,0,1
Thibaut Courtois,BEL,GK,Real Madrid,30,1992,10,371,304,66,12,0,1,0,0,0,0,0,0,294,1,1
Juan Cuadrado,COL,"DF,MF",Juventus,34,1988,4.8,281,235,45,11,0,12,24,29,5,1,3,0,234,1,5
Marc Cucurella,ESP,DF,Chelsea,24,1998,4.6,366,307,59,9,0,1,13,46,4,2,1,0,307,0,3
Matheus Cunha,BRA,"FW,MF",Atlético Madrid,23,1999,1.4,33,30,2,0,0,0,3,0,0,0,0,0,24,1,3
Danilo D'Ambrosio,ITA,DF,Inter,33,1988,1.8,97,93,3,0,0,0,2,3,0,0,0,0,80,1,0
Danilo,BRA,DF,Juventus,31,1991,4.7,274,253,20,2,0,3,8,18,0,0,0,0,232,1,3
Arnaut Danjuma,NED,MF,Tottenham,25,1997,0.1,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0
Mohammed Daramy,DEN,FW,FC Copenhagen,20,2002,4.9,139,124,15,1,0,0,5,4,0,0,0,0,111,0,9
Matteo Darmian,ITA,DF,Inter,32,1989,9.1,360,330,30,7,0,1,10,23,0,0,0,0,291,0,5
Dean David,ISR,"FW,DF",Maccabi Haifa,26,1996,2.6,49,46,3,0,0,0,2,3,0,0,0,0,28,0,5
Alphonso Davies,CAN,DF,Bayern Munich,21,2000,6.7,402,350,50,10,0,2,6,40,0,0,0,0,360,2,6
Ben Davies,WAL,DF,Tottenham,29,1993,4.4,228,216,12,5,0,1,2,7,0,0,0,0,187,0,2
Ben Davies,ENG,DF,Rangers,26,1995,2.9,152,147,5,5,0,0,0,0,0,0,0,0,121,0,0
Steven Davis,NIR,MF,Rangers,37,1985,2.8,114,110,3,2,0,3,0,0,1,0,0,0,91,1,0
Kevin De Bruyne,BEL,MF,Manchester City,31,1991,8,431,368,60,16,11,7,77,10,32,5,11,3,294,3,15
Charles De Ketelaere,BEL,"MF,FW",Milan,21,2001,2.6,75,72,2,0,0,0,3,2,0,0,0,0,53,1,6
Rodrigo De Paul,ARG,MF,Atlético Madrid,28,1994,2.8,244,221,19,7,0,3,20,7,5,2,1,0,189,4,3
Mattia De Sciglio,ITA,DF,Juventus,29,1992,1.1,60,53,7,0,0,2,6,7,0,0,0,0,45,0,3
Amar Dedić,BIH,DF,RB Salzburg,19,2002,6,283,200,83,4,0,1,9,79,0,0,0,0,183,0,8
Thomas Delaney,DEN,MF,Sevilla,30,1991,2.6,108,105,3,1,0,0,1,2,0,0,0,0,82,0,4
Ousmane Dembélé,FRA,FW,Barcelona,25,1997,4.6,259,230,28,9,2,2,51,1,18,7,7,0,176,1,9
Kerem Demirbay,GER,MF,Leverkusen,29,1993,3,228,198,30,3,0,1,28,4,21,7,13,0,175,0,6
Sergiño Dest,USA,DF,Milan,21,2000,2.1,90,77,12,0,0,1,3,12,0,0,0,0,64,1,5
Giovanni Di Lorenzo,ITA,DF,Napoli,28,1993,9.9,591,507,79,17,6,7,23,61,1,0,0,0,496,5,8
Ángel Di María,ARG,FW,Juventus,34,1988,1.6,78,65,11,2,4,2,10,1,8,5,2,0,53,2,1
Moussa Diaby,FRA,"FW,MF",Leverkusen,23,1999,5.6,202,188,13,2,1,1,16,1,2,1,0,0,149,1,7
Abdou Diallo,SEN,"DF,MF",RB Leipzig,26,1996,2.5,191,183,7,4,0,2,1,2,0,0,0,0,174,1,1
Rúben Dias,POR,DF,Manchester City,25,1997,11.7,959,938,19,16,0,3,2,1,0,0,0,0,908,2,2
Brahim Díaz,ESP,"MF,FW",Milan,22,1999,6.7,183,174,8,4,2,1,7,0,0,0,0,0,152,1,4
Luis Díaz,COL,FW,Liverpool,25,1997,3,99,97,2,0,0,1,2,2,0,0,0,0,79,0,2
Eric Dier,ENG,DF,Tottenham,28,1994,6.9,466,453,11,11,1,2,4,0,0,0,0,0,416,2,3
Kevin Diks,NED,DF,FC Copenhagen,25,1996,3.7,161,141,20,1,0,1,2,19,0,0,0,0,119,0,3
Federico Dimarco,ITA,DF,Inter,24,1997,8.1,399,324,70,8,0,8,63,40,21,6,10,0,273,5,10
Junior Dina Ebimbe,FRA,"MF,DF",Eint Frankfurt,21,2000,2.7,110,90,19,1,0,2,3,18,0,0,0,0,86,1,3
Marko Dmitrović,SRB,GK,Sevilla,30,1992,2,73,61,12,3,0,0,0,0,0,0,0,0,49,0,0
