Player,Nationality,Position,Club,Age,Born,90s,Total Passes attempted,Live Ball Passes,Dead Ball Passes,Passes from Free kicks,Through balls,Switches,Crosses,Throw-ins taken,Corner kicks,Inswinging Corner kicks,Outswinging Corner kicks,Straight Corner kicks,Passes completed,Passes offside,Passes blocked
Matt Doherty,IRL,DF,Tottenham,30,1992,0.8,35,34,1,0,0,0,1,1,0,0,0,0,29,0,1
Kasper Dolberg,DEN,FW,Sevilla,24,1997,1.2,19,15,4,0,0,0,0,0,0,0,0,0,15,0,1
Gianluigi Donnarumma,ITA,GK,Paris S-G,23,1999,8,239,176,62,16,0,0,0,0,0,0,0,0,198,1,0
Julian Draxler,GER,MF,Benfica,28,1993,0.4,15,15,0,0,0,0,0,0,0,0,0,0,13,0,0
Josip Drmić,SUI,FW,Dinamo Zagreb,29,1992,1.1,22,20,2,0,0,0,1,0,0,0,0,0,15,0,0
Denzel Dumfries,NED,DF,Inter,26,1996,9.8,348,281,65,2,0,0,21,63,0,0,0,0,228,2,17
Edin Džeko,BIH,FW,Inter,36,1986,9.2,239,226,10,1,0,3,7,2,0,0,0,0,150,3,9
Ederson,BRA,GK,Manchester City,28,1993,11,347,285,61,15,0,4,0,0,0,0,0,0,292,1,0
Jorge Eduardo Sánchez,MEX,DF,Ajax,24,1997,3,136,114,22,1,0,0,3,21,0,0,0,0,115,0,5
Marcus Edwards,ENG,"FW,MF",Sporting CP,23,1998,3.9,113,105,8,0,2,0,6,1,3,3,0,0,85,0,4
Hugo Ekitike,FRA,"MF,FW",Paris S-G,20,2002,0.7,14,13,1,0,0,0,0,0,0,0,0,0,11,0,0
Harvey Elliott,ENG,MF,Liverpool,19,2003,4.4,239,231,7,0,0,1,5,2,0,0,0,0,190,1,8
Elif Elmas,MKD,"FW,MF",Napoli,22,1999,3.2,175,169,6,2,0,0,1,1,2,0,1,0,158,0,2
Emerson,BRA,"DF,MF",Tottenham,23,1999,6,322,270,50,4,0,3,15,45,1,0,0,0,248,2,13
Youssef En-Nesyri,MAR,FW,Sevilla,25,1997,2.7,28,20,8,0,0,0,2,0,0,0,0,0,19,0,1
Ricardo Esgaio,POR,"DF,MF",Sporting CP,29,1993,1.2,49,43,6,0,0,1,1,6,0,0,0,0,34,0,2
Dario Essugo,POR,MF,Sporting CP,17,2005,0.3,10,10,0,0,0,0,1,0,0,0,0,0,7,0,0
Stephen Eustáquio,CAN,MF,Porto,25,1996,6.6,292,268,24,13,2,0,22,0,11,6,2,0,209,0,5
Evanilson,BRA,FW,Porto,22,1999,5.7,134,129,5,1,1,0,1,1,0,0,0,0,109,0,2
Fabinho,BRA,MF,Liverpool,28,1993,7,460,442,16,16,1,2,1,0,0,0,0,0,405,2,5
Nicolò Fagioli,ITA,MF,Juventus,21,2001,1.2,70,68,2,2,0,0,1,0,0,0,0,0,67,0,0
Rasmus Falk,DEN,MF,FC Copenhagen,30,1992,2.1,101,100,1,1,0,0,0,0,0,0,0,0,89,0,5
Abdul Fatawu Issahaku,GHA,"MF,DF",Sporting CP,18,2004,1,27,19,8,0,0,0,2,5,3,2,0,0,20,0,0
Ansu Fati,ESP,FW,Barcelona,19,2002,2.7,105,102,3,0,0,0,4,1,2,2,0,0,90,0,1
Felipe,BRA,DF,Atlético Madrid,33,1989,1,54,54,0,0,0,0,0,0,0,0,0,0,46,0,0
João Félix,POR,"FW,MF",Chelsea,22,1999,2.7,96,80,15,1,3,0,12,0,8,6,2,0,67,1,1
João Félix,POR,FW,Atlético Madrid,22,1999,2.4,97,91,5,1,0,2,6,1,1,0,0,0,78,1,1
Mateus Fernandes,POR,MF,Sporting CP,18,2004,0.3,9,9,0,0,0,0,0,0,0,0,0,0,4,0,0
Enzo Fernández,ARG,MF,Benfica,21,2001,4.7,335,316,19,11,0,5,9,0,8,4,1,0,298,0,3
Enzo Fernández,ARG,MF,Chelsea,21,2001,3.7,269,261,6,5,1,2,5,0,1,1,0,0,226,2,3
Fernando,BRA,FW,RB Salzburg,23,1999,0.7,10,9,1,1,0,0,0,0,0,0,0,0,9,0,1
Fernando,BRA,MF,Sevilla,35,1987,1,72,70,2,2,0,2,0,0,0,0,0,0,69,0,1
Roberto Firmino,BRA,"FW,MF",Liverpool,30,1991,4.6,203,195,8,0,0,0,1,2,0,0,0,0,164,0,6
Phil Foden,ENG,"MF,FW",Manchester City,22,2000,4.3,232,218,14,5,3,2,22,1,7,1,6,0,190,0,11
Wesley Fofana,FRA,DF,Chelsea,21,2000,4.4,214,202,12,8,0,0,1,4,0,0,0,0,192,0,2
Bernardo Folha,POR,MF,Porto,20,2002,0.1,10,9,1,1,0,0,0,0,0,0,0,0,8,0,0
James Forrest,SCO,FW,Celtic,31,1991,1,55,55,0,0,0,0,10,0,0,0,0,0,38,0,0
Emil Forsberg,SWE,"MF,FW",RB Leipzig,30,1991,4.5,150,141,9,1,3,1,2,1,2,0,2,0,132,0,3
Fraser Forster,ENG,GK,Tottenham,34,1988,2,55,43,12,2,0,0,0,0,0,0,0,0,47,0,0
Timothy Fosu-Mensah,NED,"MF,DF",Leverkusen,24,1998,0.1,5,5,0,0,0,0,0,0,0,0,0,0,4,0,0
Lassina Franck Traoré,BFA,FW,Shakhtar,21,2001,2.7,49,42,6,0,1,0,0,0,0,0,0,0,35,1,3
André Franco,POR,MF,Porto,24,1998,0.2,19,15,4,1,0,0,6,0,3,2,1,0,12,0,0
Jeremie Frimpong,NED,"MF,FW",Leverkusen,21,2000,4.2,153,133,20,2,0,0,10,18,0,0,0,0,114,0,8
Kyogo Furuhashi,JPN,FW,Celtic,27,1995,4,55,44,11,1,0,0,3,1,0,0,0,0,38,0,2
Matteo Gabbia,ITA,DF,Milan,22,1999,2.3,106,100,6,1,0,1,0,1,0,0,0,0,94,0,0
Gianluca Gaetano,ITA,MF,Napoli,22,2000,0.3,36,35,1,1,0,0,0,0,0,0,0,0,32,0,0
Roberto Gagliardini,ITA,MF,Inter,28,1994,1.3,51,50,0,0,0,0,1,0,0,0,0,0,43,1,2
Cody Gakpo,NED,"FW,MF",Liverpool,23,1999,1.7,45,41,4,0,0,0,4,1,0,0,0,0,35,0,1
Galeno,BRA,"FW,MF",Porto,24,1997,6.3,179,166,11,0,0,1,13,10,1,0,0,0,122,2,13
Conor Gallagher,ENG,MF,Chelsea,22,2000,3.3,164,160,4,0,1,2,10,0,3,0,3,0,141,0,2
Eric García,ESP,DF,Barcelona,21,2001,2.5,190,184,6,6,1,2,2,0,0,0,0,0,183,0,0
Federico Gatti,ITA,DF,Juventus,24,1998,2,67,64,3,2,0,3,1,0,0,0,0,0,61,0,0
Gavi,ESP,MF,Barcelona,17,2004,3.7,168,160,8,3,0,0,7,0,0,0,0,0,141,0,6
Gerson,BRA,MF,Marseille,25,1997,1.3,63,58,3,3,0,0,2,0,0,0,0,0,52,2,1
Giorgos Giakoumakis,GRE,FW,Celtic,27,1994,2.7,34,34,0,0,0,0,0,0,0,0,0,0,21,0,2
Samuel Gigot,FRA,DF,Marseille,28,1993,2.8,170,165,5,3,0,0,2,2,0,0,0,0,156,0,0
Bryan Gil,ESP,MF,Tottenham,21,2001,0.4,20,20,0,0,0,1,3,0,0,0,0,0,13,0,2
Gilberto,BRA,DF,Benfica,29,1993,2.2,172,153,18,3,0,0,6,15,0,0,0,0,140,1,9
Olivier Giroud,FRA,FW,Milan,35,1986,10.4,221,207,12,1,1,1,2,0,0,0,0,0,141,2,7
Serge Gnabry,GER,"FW,MF",Bayern Munich,27,1995,3.8,166,158,7,2,3,2,4,0,2,1,0,1,135,1,3
Sean Goldberg,ISR,DF,Maccabi Haifa,27,1995,6,266,253,13,9,0,3,0,4,0,0,0,0,227,0,3
Connor Goldson,ENG,DF,Rangers,29,1992,3.5,152,141,10,10,0,1,0,0,0,0,0,0,115,1,3
Joe Gomez,ENG,DF,Liverpool,25,1997,3.3,214,205,9,1,3,3,2,8,0,0,0,0,170,0,5
Papu Gómez,ARG,"FW,MF",Sevilla,34,1988,2.7,125,118,6,2,1,6,6,3,1,0,0,0,102,1,1
Sergio Gómez,ESP,"DF,MF",Manchester City,21,2000,3.4,293,266,27,2,0,2,15,24,1,0,1,0,259,0,5
Diogo Gonçalves,POR,"FW,MF",Benfica,25,1997,0.4,19,16,2,0,0,0,2,0,2,2,0,0,14,1,0
Pedro Gonçalves,POR,"MF,FW",Sporting CP,24,1998,4,127,120,7,4,1,2,4,0,2,2,0,0,92,0,1
Leon Goretzka,GER,MF,Bayern Munich,27,1995,6.7,314,311,3,1,1,1,4,2,0,0,0,0,274,0,3
Robin Gosens,GER,DF,Inter,28,1994,4.7,231,203,27,1,0,2,12,26,0,0,0,0,182,1,5
Mario Götze,GER,"MF,FW",Eint Frankfurt,30,1992,5.8,252,228,21,6,1,0,12,2,4,3,1,0,189,3,4
Lucas Gourna-Douath,FRA,MF,RB Salzburg,18,2003,3.5,154,152,1,1,0,0,1,0,0,0,0,0,118,1,2
Kamil Grabara,POL,GK,FC Copenhagen,23,1999,4,124,89,35,7,0,0,0,0,0,0,0,0,79,0,0
Ryan Gravenberch,NED,MF,Bayern Munich,20,2002,2.8,143,138,4,1,2,0,3,1,1,0,1,0,118,1,4
Ivo Grbić,CRO,GK,Atlético Madrid,26,1996,1,30,20,10,1,0,0,0,0,0,0,0,0,20,0,0
Jack Grealish,ENG,FW,Manchester City,26,1995,10.4,509,478,30,4,1,3,21,13,13,8,1,2,433,1,16
Antoine Griezmann,FRA,"FW,MF",Atlético Madrid,31,1991,4.5,245,225,19,3,3,3,20,2,12,11,0,1,190,1,3
Florian Grillitsch,AUT,MF,Ajax,26,1995,0.7,41,37,4,4,0,0,3,0,0,0,0,0,34,0,1
Álex Grimaldo,ESP,DF,Benfica,26,1995,10,664,569,94,15,1,3,27,76,3,0,3,0,558,1,16
Marko Grujić,SRB,MF,Porto,26,1996,3.1,145,142,2,2,0,1,2,0,0,0,0,0,124,1,5
Nemanja Gudelj,SRB,"DF,MF",Sevilla,30,1991,5.5,328,309,19,16,0,6,0,2,0,0,0,0,296,0,2
Gonçalo Guedes,POR,"FW,MF",Benfica,25,1996,0.5,19,19,0,0,0,0,1,0,0,0,0,0,13,0,2
Mattéo Guendouzi,FRA,MF,Marseille,23,1999,4.6,257,245,10,1,0,0,5,5,2,0,0,0,223,2,3
Raphaël Guerreiro,POR,DF,Dortmund,28,1993,5.3,311,248,63,11,0,0,10,48,4,0,3,0,253,0,5
Pape Gueye,SEN,MF,Marseille,23,1999,0.4,51,50,1,1,0,2,0,0,0,0,0,0,47,0,0
Péter Gulácsi,HUN,GK,RB Leipzig,32,1990,2.1,64,52,12,0,0,0,0,0,0,0,0,0,51,0,0
İlkay Gündoğan,GER,MF,Manchester City,31,1990,11,755,732,21,13,2,4,8,1,3,1,1,1,672,2,12
Joško Gvardiol,CRO,DF,RB Leipzig,20,2002,6,476,466,9,7,0,10,0,2,0,0,0,0,423,1,5
Erling Haaland,NOR,FW,Manchester City,22,2000,9.3,123,116,7,0,0,0,1,0,0,0,0,0,91,0,7
Amadou Haidara,MLI,MF,RB Leipzig,24,1998,3.8,191,190,0,0,1,0,0,0,0,0,0,0,173,1,2
Achraf Hakimi,MAR,"DF,MF",Paris S-G,23,1998,6.4,378,361,15,0,0,1,11,15,0,0,0,0,332,2,6
Sead Haksabanović,MNE,"MF,FW",Celtic,23,1999,2.5,107,91,16,4,1,2,18,1,9,4,2,0,78,0,2
Sébastien Haller,CIV,FW,Dortmund,28,1994,1.6,50,47,3,0,0,0,0,0,0,0,0,0,34,0,3
Marcel Halstenberg,GER,DF,RB Leipzig,30,1991,1.9,116,96,20,4,0,0,10,15,1,0,0,0,98,0,2
Amine Harit,MAR,MF,Marseille,25,1997,4.2,215,192,20,3,2,3,13,1,14,4,4,0,181,3,2
Joe Hart,ENG,GK,Celtic,35,1987,6,174,135,39,7,0,0,0,0,0,0,0,0,162,0,0
Makoto Hasebe,JPN,DF,Eint Frankfurt,38,1984,2.9,153,148,5,5,0,2,0,0,0,0,0,0,125,0,0
Reo Hatate,JPN,MF,Celtic,24,1997,5,242,240,2,1,3,2,1,1,0,0,0,0,188,0,3
Milan Havel,CZE,DF,Viktoria Plzeň,27,1994,4.7,127,101,25,2,0,0,10,23,0,0,0,0,92,1,3
Kai Havertz,GER,"FW,MF",Chelsea,23,1999,6.9,268,258,7,0,1,2,7,3,0,0,0,0,206,3,6
Eden Hazard,BEL,"FW,MF",Real Madrid,31,1991,1.5,66,63,3,0,0,0,0,2,0,0,0,0,58,0,1
Thorgan Hazard,BEL,"DF,FW",Dortmund,29,1993,2.2,98,81,17,4,0,1,7,9,4,3,1,0,75,0,3
Dolev Haziz,ISR,DF,Maccabi Haifa,27,1995,2.3,140,109,30,2,0,2,15,20,8,0,1,0,101,1,5
Lukáš Hejda,CZE,DF,Viktoria Plzeň,32,1990,5.7,84,80,3,3,0,0,1,0,0,0,0,0,73,1,2
Jordan Henderson,ENG,MF,Liverpool,32,1990,3.1,212,204,7,4,3,1,2,1,0,0,0,0,185,1,3
Jack Hendry,SCO,DF,Club Brugge,27,1995,1,56,55,1,1,0,1,0,0,0,0,0,0,44,0,0
Benjamin Henrichs,GER,"DF,MF",RB Leipzig,25,1997,2.2,94,82,12,0,1,1,5,12,0,0,0,0,76,0,1
Mario Hermoso,ESP,DF,Atlético Madrid,27,1995,1.8,120,116,4,2,0,1,4,2,0,0,0,0,109,0,0
Lucas Hernández,FRA,DF,Bayern Munich,26,1996,1.9,135,133,1,0,0,2,0,0,0,0,0,0,118,1,2
Theo Hernández,FRA,DF,Milan,24,1997,10.5,532,422,109,20,1,4,20,81,8,2,6,0,444,1,19
Son Heung-min,KOR,"MF,FW",Tottenham,30,1992,6.9,201,160,38,12,0,1,33,3,23,15,2,0,135,3,9
Piero Hincapié,ECU,DF,Leverkusen,20,2002,5,308,285,23,7,0,0,6,13,0,0,0,0,251,0,8
Adam Hložek,CZE,"MF,FW",Leverkusen,20,2002,3.1,88,86,2,0,1,0,1,1,0,0,0,0,65,0,0
Libor Holík,CZE,DF,Viktoria Plzeň,24,1998,3.2,85,60,25,1,0,0,15,24,0,0,0,0,55,0,2
Lukáš Hrádecký,FIN,GK,Leverkusen,32,1989,6,203,155,47,12,0,0,0,0,0,0,0,0,160,1,0
Callum Hudson-Odoi,ENG,FW,Leverkusen,21,2000,5.1,215,198,13,5,2,4,11,2,5,3,0,0,173,4,3
Mats Hummels,GER,DF,Dortmund,33,1988,3.5,224,218,5,5,0,5,0,0,0,0,0,0,190,1,3
Pierre Højbjerg,DEN,MF,Tottenham,26,1995,6.9,449,434,12,4,0,6,7,3,0,0,0,0,396,3,3
Samuel Iling-Junior,ENG,DF,Juventus,18,2003,0.2,8,8,0,0,0,0,4,0,0,0,0,0,4,0,0
Gonçalo Inácio,POR,DF,Sporting CP,20,2001,6,378,355,22,19,0,4,0,1,0,0,0,0,330,1,2
Isco,ESP,"MF,FW",Sevilla,30,1992,4.4,198,185,12,7,1,2,4,0,4,0,3,0,168,1,6
Franco Israel,URU,GK,Sporting CP,22,2000,1.7,70,40,30,8,0,0,0,0,0,0,0,0,43,0,0
Luka Ivanušec,CRO,MF,Dinamo Zagreb,23,1998,5.8,215,211,4,1,0,3,4,3,0,0,0,0,175,0,6
Ryan Jack,SCO,MF,Rangers,30,1992,2.1,77,77,0,0,0,0,3,0,0,0,0,0,61,0,1
Kristijan Jakić,CRO,DF,Eint Frankfurt,25,1997,6.8,375,329,46,6,0,4,11,40,0,0,0,0,291,0,6
Reece James,ENG,"DF,MF",Chelsea,22,1999,7.7,528,461,65,9,0,5,40,52,4,2,1,0,435,2,18
Adnan Januzaj,BEL,"FW,MF",Sevilla,27,1995,0.6,19,18,1,0,0,0,1,0,1,1,0,0,15,0,1
Luis Javier Suárez,COL,FW,Marseille,24,1997,1.3,32,31,1,0,0,0,1,0,0,0,0,0,21,0,1
Elias Jelert,DEN,"DF,MF",FC Copenhagen,19,2003,2.1,90,74,16,1,0,1,4,15,0,0,0,0,72,0,2
Václav Jemelka,CZE,DF,Viktoria Plzeň,27,1995,4,122,97,23,5,0,3,4,18,0,0,0,0,96,2,6
Valdemar Jensen,DEN,DF,FC Copenhagen,19,2003,3.4,167,163,3,2,0,4,0,1,0,0,0,0,145,1,0
Moritz Jenz,GER,DF,Celtic,23,1999,6,457,445,12,11,0,1,0,1,0,0,0,0,427,0,1
Juan Jesus,BRA,DF,Napoli,31,1991,2.3,151,146,4,4,0,0,0,0,0,0,0,0,137,1,2
Erik Jirka,SVK,"FW,MF",Viktoria Plzeň,24,1997,3,74,70,4,0,0,0,4,2,0,0,0,0,49,0,4
Ísak Jóhannesson,ISL,"FW,MF",FC Copenhagen,19,2003,3.2,83,70,13,3,2,3,14,0,10,8,1,0,56,0,4
Curtis Jones,ENG,"FW,MF",Liverpool,21,2001,1.1,45,44,0,0,0,0,1,0,0,0,0,0,36,1,1
Frenkie de Jong,NED,MF,Barcelona,25,1997,2.6,175,167,7,5,2,0,4,1,0,0,0,0,152,1,7
Joan Jordán,ESP,MF,Sevilla,28,1994,2.9,171,165,6,6,1,2,1,0,0,0,0,0,157,0,1
Jorginho,ITA,MF,Chelsea,30,1991,4.6,361,345,14,14,2,0,1,0,0,0,0,0,334,2,2
Jota,POR,FW,Celtic,23,1999,3.2,111,99,12,0,1,0,15,7,5,2,0,0,84,0,4
Diogo Jota,POR,"FW,MF",Liverpool,25,1996,2.9,95,93,1,0,0,0,2,0,0,0,0,0,74,1,2
Vinicius Júnior,BRA,FW,Real Madrid,22,2000,10.8,432,422,9,2,2,8,21,4,2,0,0,0,333,1,21
Josip Juranović,CRO,DF,Celtic,26,1995,6,342,289,51,5,0,0,19,46,0,0,0,0,281,2,10
Jutglà,ESP,FW,Club Brugge,23,1999,5.7,131,117,14,0,0,1,1,0,2,0,0,0,94,0,4
Issa Kaboré,BFA,DF,Marseille,21,2001,1.3,51,45,6,0,0,0,5,6,0,0,0,0,44,0,2
Pierre Kalulu,FRA,DF,Milan,22,2000,8.3,481,449,32,11,0,2,4,21,0,0,0,0,422,0,2
Lukáš Kalvach,CZE,MF,Viktoria Plzeň,27,1995,5.5,238,207,31,18,0,4,23,0,13,5,4,0,171,0,7
Daichi Kamada,JPN,"MF,FW",Eint Frankfurt,25,1996,7.7,316,294,20,9,1,4,14,0,8,4,3,0,250,2,6
Glen Kamara,FIN,MF,Rangers,26,1995,1.4,40,37,3,3,0,0,0,0,0,0,0,0,39,0,0
Dijon Kameri,KVX,MF,RB Salzburg,18,2004,1.3,41,38,3,0,0,1,2,0,0,0,0,0,32,0,1
Kevin Kampl,SVN,MF,RB Leipzig,31,1990,3,185,179,5,4,1,0,0,1,0,0,0,0,174,1,0
Harry Kane,ENG,FW,Tottenham,29,1993,8,251,235,12,4,6,2,9,4,0,0,0,0,160,4,9
N'Golo Kanté,FRA,MF,Chelsea,31,1991,1.8,79,79,0,0,1,0,5,0,0,0,0,0,64,0,3
Mamoudou Karamoko,FRA,FW,FC Copenhagen,22,1999,0.5,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0
Moise Kean,ITA,"FW,MF",Juventus,22,2000,1.2,18,17,1,0,0,1,2,0,0,0,0,0,12,0,1
Ryan Kent,ENG,"FW,MF",Rangers,25,1996,5.6,120,105,15,0,1,0,9,2,2,0,0,0,98,0,4
Franck Kessié,CIV,MF,Barcelona,25,1996,3,185,180,5,4,0,1,6,1,0,0,0,0,160,0,3
Davit Khocholava,GEO,DF,FC Copenhagen,29,1993,4.8,222,219,3,3,0,1,0,0,0,0,0,0,191,0,1
Joshua Kimmich,GER,MF,Bayern Munich,27,1995,9,710,639,66,31,5,4,40,7,28,15,12,0,619,5,3
Presnel Kimpembe,FRA,DF,Paris S-G,26,1995,1.6,103,92,11,4,0,0,0,5,0,0,0,0,98,0,2
Leon King,SCO,DF,Rangers,18,2004,4.2,198,190,8,4,0,2,1,4,0,0,0,0,156,0,5
Simon Kjær,DEN,DF,Milan,33,1989,5.6,276,265,10,9,0,1,0,0,0,0,0,0,237,1,0
Maurits Kjærgaard,DEN,MF,RB Salzburg,19,2003,5.5,152,141,10,2,0,0,19,2,6,6,0,0,96,1,2
Davy Klaassen,NED,MF,Ajax,29,1993,2.4,66,65,1,1,0,0,1,0,0,0,0,0,59,0,1
Jan Kliment,CZE,FW,Viktoria Plzeň,28,1993,0.5,8,8,0,0,0,0,0,0,0,0,0,0,7,0,0
Lukas Klostermann,GER,DF,RB Leipzig,26,1996,0.6,21,18,1,0,0,0,0,1,0,0,0,0,17,2,0
Ansgar Knauff,GER,"DF,FW",Eint Frankfurt,20,2002,3.3,132,105,27,1,0,0,4,26,0,0,0,0,84,0,1
Gregor Kobel,SUI,GK,Dortmund,24,1997,3.5,143,112,30,12,0,0,0,0,0,0,0,0,109,1,0
Philipp Köhn,SUI,GK,RB Salzburg,24,1998,6,143,89,54,22,0,0,0,0,0,0,0,0,95,0,0
Sekou Koita,MLI,FW,RB Salzburg,22,1999,0.2,8,7,1,0,0,0,0,1,0,0,0,0,7,0,0
Koke,ESP,MF,Atlético Madrid,30,1992,3.7,260,248,11,8,0,3,3,2,1,0,0,0,230,1,1
Sead Kolašinac,BIH,DF,Marseille,29,1993,1.7,118,108,10,6,0,0,0,4,0,0,0,0,102,0,1
Randal Kolo Muani,FRA,FW,Eint Frankfurt,23,1998,5.7,95,86,6,0,0,0,4,0,0,0,0,0,61,3,1
Ibrahima Konaté,FRA,DF,Liverpool,23,1999,2.9,139,133,5,4,0,2,0,1,0,0,0,0,106,1,0
Geoffrey Kondogbia,CTA,MF,Atlético Madrid,29,1993,2.5,210,206,2,1,0,9,2,1,0,0,0,0,182,2,1
Yukhym Konoplia,UKR,DF,Shakhtar,22,1999,4.6,212,177,32,3,0,2,5,29,0,0,0,0,175,3,9
Jan Kopic,CZE,"FW,MF",Viktoria Plzeň,32,1990,0.9,19,17,2,0,0,0,2,0,0,0,0,0,14,0,0
Odilon Kossonou,CIV,DF,Leverkusen,21,2001,4.8,314,290,24,6,1,2,2,18,0,0,0,0,260,0,6
Filip Kostić,SRB,"DF,FW",Juventus,29,1992,4.8,249,226,21,6,0,1,41,11,4,1,3,0,172,2,8
Kalidou Koulibaly,SEN,DF,Chelsea,31,1991,6.3,360,349,9,9,0,5,0,0,0,0,0,0,318,2,2
Jules Koundé,FRA,DF,Barcelona,23,1998,2.7,221,207,14,2,0,2,2,12,0,0,0,0,200,0,0
Mateo Kovačić,CRO,MF,Chelsea,28,1994,6.9,498,484,11,10,1,2,0,1,0,0,0,0,435,3,9
Adam Kronus,CZE,FW,Viktoria Plzeň,20,2002,0,4,4,0,0,0,0,0,0,0,0,0,0,2,0,0
Toni Kroos,GER,MF,Real Madrid,32,1990,9.4,909,830,75,40,0,11,28,3,32,11,8,0,831,4,11
