Player,Nationality,Position,Club,Age,Born,90s,Goals,Shot Total,Shots on target,Shots on target %,Shots Total/90,Shots on target/90,Goals/shot,Goals/shot on target,Avg shot distance,Free kicks,Penalty kicks ,Penalty kicks attempted,Expected goal,Non-penalty expected goals,non-penalty expected goals/shot,Goals minus expected goals,Non-penalty goals minus non-penalty expected goals,Unnamed: 24
Éder Militão, BRA,DF,Real Madrid,24,1998,8.3,1,4,1,25.0,0.48,0.12,0.25,1.0,22.6,0,0,0,0.5,0.5,0.12,0.5,0.5,
James Milner, ENG,MF,Liverpool,36,1986,2.7,0,1,0,0.0,0.37,0.0,0.0,,24.3,0,0,0,0.0,0.0,0.04,0.0,0,
Kim Min-jae, KOR,DF,Napoli,25,1996,8.7,0,1,0,0.0,0.11,0.0,0.0,,11.7,0,0,0,0.0,0.0,0.04,0.0,0,
Rafa Mir, ESP,"MF,FW",Sevilla,25,1997,1.7,1,8,3,37.5,4.62,1.73,0.13,0.33,13.3,0,0,0,0.5,0.5,0.06,0.5,0.5,
Fabio Miretti, ITA,"MF,FW",Juventus,18,2003,2.4,0,4,0,0.0,1.7,0.0,0.0,,19.1,0,0,0,0.3,0.3,0.09,-0.3,-,
Josip Mišić, CRO,MF,Dinamo Zagreb,28,1994,5.8,0,5,2,40.0,0.87,0.35,0.0,0.0,29.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Henrikh Mkhitaryan, ARM,MF,Inter,33,1989,10.1,2,15,8,53.3,1.49,0.79,0.13,0.25,16.6,0,0,0,1.7,1.7,0.12,0.3,0.3,Matches
Anthony Modeste, FRA,FW,Dortmund,34,1988,3.8,0,4,0,0.0,1.06,0.0,0.0,,16.4,0,0,0,0.6,0.6,0.15,-0.6,-0.6,Matches
Luka Modrić, CRO,MF,Real Madrid,36,1985,8.3,2,6,2,33.3,0.73,0.24,0.17,0.5,21.4,0,1,1,1.3,0.5,0.09,0.7,0.5,Matches
Ali Mohamed, NIG,MF,Maccabi Haifa,26,1995,4.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Kudus Mohammed, GHA,FW,Ajax,21,2000,5.0,4,8,4,50.0,1.61,0.8,0.5,1.0,11.9,0,0,0,1.8,1.8,0.22,2.2,2.2,Matches
Sadegh Moharrami, IRN,"FW,DF",Dinamo Zagreb,26,1996,4.5,0,1,1,100.0,0.22,0.22,0.0,0.0,13.9,0,0,0,0.0,0.0,0.05,0.0,0,Matches
Nahuel Molina, ARG,"DF,MF",Atlético Madrid,24,1998,5.2,0,3,0,0.0,0.58,0.0,0.0,,17.2,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
Gonzalo Montiel, ARG,DF,Sevilla,25,1997,2.5,1,1,1,100.0,0.4,0.4,1.0,1.0,5.2,0,0,0,0.1,0.1,0.15,0.9,0.9,Matches
Aaron Mooy, AUS,MF,Celtic,31,1990,1.7,0,1,0,0.0,0.59,0.0,0.0,,19.0,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
Álvaro Morata, ESP,FW,Atlético Madrid,29,1992,3.3,0,4,2,50.0,1.22,0.61,0.0,0.0,10.3,0,0,0,1.0,1.0,0.25,-1.0,-1,Matches
Morato, BRA,DF,Benfica,21,2001,1.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Alfredo Morelos, COL,FW,Rangers,26,1996,2.8,0,6,2,33.3,2.11,0.7,0.0,0.0,15.3,0,0,0,1.6,1.6,0.26,-1.6,-1.6,Matches
Hidemasa Morita, JPN,MF,Sporting CP,27,1995,3.7,0,2,0,0.0,0.54,0.0,0.0,,43.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Jhon Mosquera, COL,"FW,MF",Viktoria Plzeň,32,1990,4.8,0,9,1,11.1,1.88,0.21,0.0,0.0,21.0,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
Youssoufa Moukoko, GER,"FW,MF",Dortmund,17,2004,2.7,0,9,3,33.3,3.35,1.12,0.0,0.0,16.0,0,0,0,2.1,2.1,0.23,-2.1,-2.1,Matches
Mason Mount, ENG,MF,Chelsea,23,1999,4.9,0,14,4,28.6,2.86,0.82,0.0,0.0,21.2,2,0,0,0.8,0.8,0.06,-0.8,-0.8,Matches
Lucas Moura, BRA,"FW,MF",Tottenham,29,1992,1.9,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Mykhailo Mudryk, UKR,"FW,DF",Chelsea,21,2001,1.0,0,3,1,33.3,2.87,0.96,0.0,0.0,20.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Mykhailo Mudryk, UKR,MF,Shakhtar,21,2001,5.7,3,9,6,66.7,1.57,1.05,0.33,0.5,19.4,1,0,0,1.1,1.1,0.12,1.9,1.9,Matches
Paul Mukairu, NGA,FW,FC Copenhagen,22,2000,0.5,0,2,0,0.0,4.09,0.0,0.0,,17.9,0,0,0,0.3,0.3,0.13,-0.3,-0.3,Matches
Nordi Mukiele, FRA,"DF,MF",Paris S-G,24,1997,1.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Thomas Müller, GER,"MF,FW",Bayern Munich,32,1989,4.1,1,9,4,44.4,2.21,0.98,0.11,0.25,13.6,0,0,0,1.3,1.3,0.15,-0.3,-0.3,Matches
Petar Musa, CRO,FW,Benfica,24,1998,1.4,2,5,3,60.0,3.49,2.09,0.4,0.67,12.1,0,0,0,0.5,0.5,0.1,1.5,1.5,Matches
Jamal Musiala, GER,"MF,FW",Bayern Munich,19,2003,5.9,0,10,4,40.0,1.7,0.68,0.0,0.0,14.4,0,0,0,1.5,1.5,0.16,-1.5,-1.5,Matches
Bohdan Mykhaylychenko, UKR,DF,Shakhtar,25,1997,4.0,0,5,0,0.0,1.25,0.0,0.0,,23.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Obite N'Dicka, FRA,DF,Eint Frankfurt,22,1999,8.0,0,3,0,0.0,0.37,0.0,0.0,,12.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
Nacho, ESP,DF,Real Madrid,32,1990,4.9,0,1,1,100.0,0.2,0.2,0.0,0.0,25.9,0,0,0,0.0,0.0,0.02,0.0,0,Matches
Jesús Navas, ESP,"DF,MF",Sevilla,36,1985,2.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Flávio Nazinho, POR,"DF,MF",Sporting CP,19,2003,1.3,0,2,1,50.0,1.5,0.75,0.0,0.0,15.0,0,0,0,0.4,0.4,0.26,-0.4,-0.4,Matches
Tanguy Ndombele, FRA,MF,Napoli,25,1996,4.1,1,8,3,37.5,1.93,0.72,0.13,0.33,17.8,0,0,0,0.9,0.9,0.11,0.1,0.1,Matches
David Neres, BRA,"FW,MF",Benfica,25,1997,4.9,3,11,5,45.5,2.23,1.01,0.27,0.6,13.9,0,0,0,1.9,1.9,0.17,1.1,1.1,Matches
Luís Neto, POR,DF,Sporting CP,34,1988,0.4,0,1,0,0.0,2.31,0.0,0.0,,14.4,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches
Manuel Neuer, GER,GK,Bayern Munich,36,1986,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
João Neves, POR,"FW,MF",Benfica,17,2004,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Neymar, BRA,"MF,FW",Paris S-G,30,1992,6.0,2,18,6,33.3,3.01,1.0,0.11,0.33,18.9,4,0,0,2.1,2.1,0.12,-0.1,-0.1,Matches
Tanguy Nianzou, FRA,DF,Sevilla,20,2002,2.0,1,2,1,50.0,1.0,0.5,0.5,1.0,11.4,0,0,0,0.1,0.1,0.07,0.9,0.9,Matches
Casper Nielsen, DEN,MF,Club Brugge,28,1994,7.2,0,8,1,12.5,1.12,0.14,0.0,0.0,20.3,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches
Saúl Ñíguez, ESP,"MF,DF",Atlético Madrid,27,1994,3.1,0,5,1,20.0,1.6,0.32,0.0,0.0,16.7,0,0,0,0.6,0.2,0.05,-0.6,-0.2,Matches
Christopher Nkunku, FRA,"MF,FW",RB Leipzig,24,1997,6.2,3,15,8,53.3,2.4,1.28,0.2,0.38,14.3,1,0,0,1.6,1.6,0.11,1.4,1.4,Matches
Hugo Novoa, ESP,MF,RB Leipzig,19,2003,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Darwin Núñez, URU,FW,Liverpool,23,1999,4.4,4,22,13,59.1,4.96,2.93,0.18,0.31,13.9,0,0,0,5.0,5.0,0.23,-1.0,-1,Matches
Antonio Nusa, NOR,FW,Club Brugge,17,2005,0.6,1,1,1,100.0,1.58,1.58,1.0,1.0,19.1,0,0,0,0.3,0.3,0.26,0.7,0.7,Matches
Matt O'Riley, DEN,MF,Celtic,21,2000,5.3,0,16,5,31.3,2.99,0.94,0.0,0.0,21.0,0,0,0,0.9,0.9,0.06,-0.9,-0.9,Matches
Jan Oblak, SVN,GK,Atlético Madrid,29,1993,5.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Lucas Ocampos, ARG,FW,Ajax,28,1994,0.2,0,1,1,100.0,5.29,5.29,0.0,0.0,15.5,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
Oleh Ocheretko, UKR,MF,Shakhtar,19,2003,0.2,0,1,0,0.0,6.43,0.0,0.0,,18.5,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
Denis Odoi, GHA,"DF,MF",Club Brugge,34,1988,5.8,0,1,0,0.0,0.17,0.0,0.0,,23.2,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
Noah Okafor, SUI,FW,RB Salzburg,22,2000,5.2,3,10,5,50.0,1.94,0.97,0.2,0.4,18.2,0,1,1,1.7,0.9,0.09,1.3,1.1,Matches
Mathías Olivera, URU,DF,Napoli,24,1997,5.7,0,4,0,0.0,0.7,0.0,0.0,,7.6,0,0,0,0.6,0.6,0.14,-0.6,-0.6,Matches
Dani Olmo, ESP,"FW,MF",RB Leipzig,24,1998,0.7,0,2,0,0.0,2.77,0.0,0.0,,16.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
André Onana, CMR,GK,Inter,26,1996,13.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Raphael Onyedika, NGA,MF,Club Brugge,21,2001,6.3,0,7,0,0.0,1.11,0.0,0.0,,23.8,0,0,0,0.6,0.6,0.09,-0.6,-0.6,Matches
Willi Orban, HUN,DF,RB Leipzig,29,1992,8.0,0,4,1,25.0,0.5,0.12,0.0,0.0,10.1,0,0,0,0.4,0.4,0.11,-0.4,-0.4,Matches
Divock Origi, BEL,FW,Milan,27,1995,1.7,0,6,2,33.3,3.51,1.17,0.0,0.0,14.9,0,0,0,0.7,0.7,0.11,-0.7,-0.7,Matches
Mislav Oršić, CRO,FW,Dinamo Zagreb,29,1992,5.4,2,13,3,23.1,2.39,0.55,0.15,0.67,21.7,1,0,0,1.1,1.1,0.08,0.9,0.9,Matches
Stefan Ortega, GER,GK,Manchester City,29,1992,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Victor Osimhen, NGA,FW,Napoli,23,1998,4.7,5,15,7,46.7,3.21,1.5,0.33,0.71,12.2,0,0,1,4.9,4.1,0.28,0.1,0.9,Matches
Nicolás Otamendi, ARG,DF,Benfica,34,1988,8.8,0,4,0,0.0,0.45,0.0,0.0,,22.0,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
Otávio, POR,MF,Porto,27,1995,5.8,0,5,2,40.0,0.86,0.34,0.0,0.0,17.9,0,0,0,0.7,0.7,0.13,-0.7,-0.7,Matches
Alex Oxlade-Chamberlain, ENG,MF,Liverpool,28,1993,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Salih Özcan, TUR,MF,Dortmund,24,1998,6.0,0,2,1,50.0,0.33,0.17,0.0,0.0,25.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Exequiel Palacios, ARG,MF,Leverkusen,23,1998,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Cole Palmer, ENG,"MF,FW",Manchester City,20,2002,1.5,0,4,2,50.0,2.61,1.3,0.0,0.0,17.6,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
Antonios Papadopoulos, GER,"MF,FW",Dortmund,22,1999,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Leandro Paredes, ARG,MF,Juventus,28,1994,3.9,0,3,0,0.0,0.76,0.0,0.0,,27.8,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
Felix Passlack, GER,DF,Dortmund,24,1998,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Remko Pasveer, NED,GK,Ajax,38,1983,6.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Paulinho, BRA,FW,Leverkusen,22,2000,0.5,0,2,2,100.0,3.67,3.67,0.0,0.0,11.4,0,0,0,0.3,0.3,0.15,-0.3,-0.3,Matches
Paulinho, POR,FW,Sporting CP,29,1992,2.6,1,2,1,50.0,0.76,0.38,0.5,1.0,8.3,0,0,0,0.3,0.3,0.13,0.7,0.7,Matches
Benjamin Pavard, FRA,DF,Bayern Munich,26,1996,6.6,2,6,3,50.0,0.91,0.46,0.33,0.67,9.7,0,0,0,1.1,1.1,0.18,0.9,0.9,Matches
Strahinja Pavlović, SRB,DF,RB Salzburg,21,2001,6.0,0,3,0,0.0,0.5,0.0,0.0,,13.5,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Matches
Dimitri Payet, FRA,MF,Marseille,35,1987,0.9,0,2,0,0.0,2.34,0.0,0.0,,21.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
Pedri, ESP,"MF,FW",Barcelona,19,2002,4.5,0,6,3,50.0,1.35,0.67,0.0,0.0,13.3,0,0,0,0.9,0.9,0.16,-0.9,-0.9,Matches
Luca Pellegrini, ITA,"DF,MF",Eint Frankfurt,23,1999,2.2,0,3,0,0.0,1.34,0.0,0.0,,27.1,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Iñaki Peña, ESP,GK,Barcelona,23,1999,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Pepe, POR,DF,Porto,39,1983,4.0,0,1,0,0.0,0.25,0.0,0.0,,9.5,0,0,0,0.0,0.0,0.04,0.0,0,Matches
Pepê, BRA,"DF,FW",Porto,25,1997,7.6,0,5,2,40.0,0.66,0.26,0.0,0.0,20.4,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
Danilo Pereira, POR,"DF,MF",Paris S-G,30,1991,5.0,0,1,1,100.0,0.2,0.2,0.0,0.0,13.0,0,0,0,0.0,0.0,0.04,0.0,0,Matches
Dino Perić, CRO,DF,Dinamo Zagreb,28,1994,6.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Mattia Perin, ITA,GK,Juventus,29,1992,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Ivan Perišić, CRO,"DF,MF",Tottenham,33,1989,6.4,0,2,0,0.0,0.31,0.0,0.0,,10.5,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches
Luděk Pernica, CZE,DF,Viktoria Plzeň,32,1990,5.5,0,1,1,100.0,0.18,0.18,0.0,0.0,5.2,0,0,0,0.3,0.3,0.3,-0.3,-0.3,Matches
Bruno Petković, CRO,FW,Dinamo Zagreb,27,1994,5.4,1,2,1,50.0,0.37,0.18,0.5,1.0,10.2,0,0,0,0.5,0.5,0.24,0.5,0.5,Matches
Ivan Petryak, UKR,MF,Shakhtar,28,1994,2.0,0,3,0,0.0,1.5,0.0,0.0,,24.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Kalvin Phillips, ENG,MF,Manchester City,26,1995,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Frantzdy Pierrot, HAI,FW,Maccabi Haifa,27,1995,5.3,0,5,2,40.0,0.94,0.37,0.0,0.0,11.4,0,0,0,0.7,0.7,0.13,-0.7,-0.7,Matches
Václav Pilař, CZE,"FW,MF",Viktoria Plzeň,33,1988,1.4,0,5,2,40.0,3.66,1.46,0.0,0.0,18.4,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
Rodrigo Pinho, BRA,FW,Benfica,31,1991,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Gerard Piqué, ESP,DF,Barcelona,35,1987,2.9,0,1,1,100.0,0.35,0.35,0.0,0.0,34.1,0,0,0,0.0,0.0,0.01,0.0,0,Matches
Tommaso Pobega, ITA,MF,Milan,23,1999,1.8,1,7,2,28.6,3.87,1.1,0.14,0.5,18.9,0,0,0,0.6,0.6,0.09,0.4,0.4,Matches
Suf Podgoreanu, ISR,DF,Maccabi Haifa,20,2002,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Matteo Politano, ITA,FW,Napoli,28,1993,4.5,1,12,3,25.0,2.68,0.67,0.0,0.0,21.0,0,1,1,1.2,0.5,0.04,-0.2,-0.5,Matches
Pedro Porro, ESP,DF,Tottenham,22,1999,0.4,0,2,0,0.0,4.74,0.0,0.0,,27.7,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Pedro Porro, ESP,"DF,MF",Sporting CP,22,1999,4.4,0,4,2,50.0,0.92,0.46,0.0,0.0,19.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
Yussuf Poulsen, DEN,"FW,MF",RB Leipzig,28,1994,0.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Christian Pulisic, USA,"DF,FW",Chelsea,23,1998,1.3,0,1,0,0.0,0.8,0.0,0.0,,10.7,0,0,0,0.2,0.2,0.19,-0.2,-0.2,Matches
Adrien Rabiot, FRA,MF,Juventus,27,1995,5.0,2,4,2,50.0,0.81,0.4,0.5,1.0,19.0,0,0,0,0.6,0.6,0.15,1.4,1.4,Matches
Ivan Rakitić, CRO,MF,Sevilla,34,1988,4.6,0,5,0,0.0,1.08,0.0,0.0,,23.0,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
Gonçalo Ramos, POR,FW,Benfica,21,2001,7.9,3,24,12,50.0,3.03,1.52,0.13,0.25,11.2,0,0,0,3.8,3.8,0.16,-0.8,-0.8,Matches
Sergio Ramos, ESP,DF,Paris S-G,36,1986,8.0,0,6,2,33.3,0.75,0.25,0.0,0.0,15.0,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
Calvin Ramsay, SCO,DF,Liverpool,19,2003,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Raphinha, BRA,FW,Barcelona,25,1996,3.3,0,10,0,0.0,3.06,0.0,0.0,,22.0,0,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches
Giacomo Raspadori, ITA,FW,Napoli,22,2000,2.8,4,10,5,50.0,3.6,1.8,0.4,0.8,12.5,0,0,0,1.0,1.0,0.1,3.0,3,Matches
David Raum, GER,DF,RB Leipzig,24,1998,5.9,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Ante Rebić, CRO,"FW,MF",Milan,28,1993,2.8,0,6,0,0.0,2.17,0.0,0.0,,16.8,0,0,0,0.8,0.8,0.13,-0.8,-0.8,Matches
Matheus Reis, BRA,DF,Sporting CP,27,1995,5.7,0,1,0,0.0,0.18,0.0,0.0,,13.7,0,0,0,0.1,0.1,0.13,-0.1,-0.1,Matches
Karim Rekik, NED,DF,Sevilla,27,1994,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Devyne Rensch, NED,DF,Ajax,19,2003,3.2,0,2,1,50.0,0.63,0.31,0.0,0.0,9.8,0,0,0,0.5,0.5,0.27,-0.5,-0.5,Matches
Marco Reus, GER,"MF,FW",Dortmund,33,1989,2.9,1,6,2,33.3,2.06,0.69,0.17,0.5,19.2,2,0,0,0.9,0.9,0.14,0.1,0.1,Matches
Gio Reyna, USA,"FW,MF",Dortmund,19,2002,4.3,0,3,1,33.3,0.7,0.23,0.0,0.0,20.2,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
Richarlison, BRA,"MF,FW",Tottenham,25,1997,4.1,2,10,3,30.0,2.47,0.74,0.2,0.67,13.6,0,0,0,1.2,1.2,0.12,0.8,0.8,Matches
Stefan Ristovski, MKD,DF,Dinamo Zagreb,30,1992,4.1,0,2,1,50.0,0.49,0.24,0.0,0.0,25.4,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
Mats Rits, BEL,MF,Club Brugge,29,1993,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Sergi Roberto, ESP,DF,Barcelona,30,1992,2.3,0,4,2,50.0,1.75,0.87,0.0,0.0,19.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Andrew Robertson, SCO,DF,Liverpool,28,1994,4.2,0,2,0,0.0,0.48,0.0,0.0,,12.5,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
Rochinha, POR,"MF,FW",Sporting CP,27,1995,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Sebastian Rode, GER,MF,Eint Frankfurt,31,1990,3.3,0,3,1,33.3,0.9,0.3,0.0,0.0,22.8,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
Rodri, ESP,MF,Manchester City,26,1996,11.1,2,17,4,23.5,1.54,0.36,0.12,0.5,19.1,0,0,0,0.9,0.9,0.05,1.1,1.1,Matches
Rodrygo, BRA,FW,Real Madrid,21,2001,9.1,5,23,9,39.1,2.53,0.99,0.13,0.33,15.0,1,2,2,4.5,3.1,0.14,0.5,-0.1,Matches
Cristian Romero, ARG,DF,Tottenham,24,1998,6.6,0,2,1,50.0,0.3,0.15,0.0,0.0,13.4,0,0,0,0.3,0.3,0.14,-0.3,-0.3,Matches
Valentin Rongier, FRA,MF,Marseille,27,1994,5.2,0,4,1,25.0,0.76,0.19,0.0,0.0,17.8,0,0,0,0.4,0.4,0.1,-0.4,-0.4,Matches
Tom Rothe, GER,DF,Dortmund,17,2004,0.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Amir Rrahmani, KVX,DF,Napoli,28,1994,6.8,0,3,1,33.3,0.44,0.15,0.0,0.0,9.6,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
Antonio Rüdiger, GER,DF,Real Madrid,29,1993,7.5,1,6,1,16.7,0.8,0.13,0.17,1.0,20.0,0,0,0,0.3,0.3,0.05,0.7,0.7,Matches
Daniele Rugani, ITA,DF,Juventus,28,1994,1.0,0,2,1,50.0,2.0,1.0,0.0,0.0,10.2,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
Mário Rui, POR,DF,Napoli,31,1991,4.3,0,6,1,16.7,1.4,0.23,0.0,0.0,25.3,1,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
Fabián Ruiz Peña, ESP,MF,Paris S-G,26,1996,2.6,0,5,0,0.0,1.89,0.0,0.0,,18.3,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
Nikita Rukavytsya, AUS,"FW,MF",Maccabi Haifa,35,1987,0.5,0,2,1,50.0,3.83,1.91,0.0,0.0,13.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
Mathew Ryan, AUS,GK,FC Copenhagen,30,1992,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Julian Ryerson, NOR,DF,Dortmund,24,1997,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Marcel Sabitzer, AUT,MF,Bayern Munich,28,1994,3.1,0,10,3,30.0,3.21,0.96,0.0,0.0,20.6,1,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches
Alexis Saelemaekers, BEL,"FW,DF",Milan,23,1999,4.1,2,6,4,66.7,1.46,0.97,0.33,0.5,18.4,0,0,0,0.5,0.5,0.08,1.5,1.5,Matches
Fashion Sakala, ZAM,"FW,MF",Rangers,25,1997,2.6,0,7,1,14.3,2.68,0.38,0.0,0.0,13.1,0,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches
Mohamed Salah, EGY,FW,Liverpool,30,1992,6.9,8,22,12,54.5,3.17,1.73,0.32,0.58,13.8,0,1,1,4.0,3.2,0.15,4.0,3.8,Matches
