Player,Nationality,Position,Club,Age,Born,90s,Goals,Shot Total,Shots on target,Shots on target %,Shots Total/90,Shots on target/90,Goals/shot,Goals/shot on target,Avg shot distance,Free kicks,Penalty kicks ,Penalty kicks attempted,Expected goal,Non-penalty expected goals,non-penalty expected goals/shot,Goals minus expected goals,Non-penalty goals minus non-penalty expected goals,Unnamed: 24
Renato Sanches, POR,MF,Paris S-G,24,1997,1.6,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Alexis Sánchez, CHI,FW,Marseille,33,1988,4.6,2,16,6,37.5,3.44,1.29,0.13,0.33,15.5,2,0,0,2.8,2.8,0.18,-0.8,-0.8,Matches
Davinson Sánchez, COL,DF,Tottenham,26,1996,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Cisse Sandra, BEL,FW,Club Brugge,18,2003,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Alex Sandro, BRA,DF,Juventus,31,1991,2.7,0,1,0,0.0,0.38,0.0,0.0,,27.4,0,0,0,0.0,0.0,0.03,0.0,0,Matches
James Sands, USA,"DF,MF",Rangers,22,2000,3.6,0,1,0,0.0,0.28,0.0,0.0,,7.8,0,0,0,0.0,0.0,0.05,0.0,0,Matches
Leroy Sané, GER,"FW,MF",Bayern Munich,26,1996,6.1,4,18,9,50.0,2.93,1.47,0.22,0.44,20.3,2,0,0,2.5,2.5,0.14,1.5,1.5,Matches
Nuno Santos, POR,"DF,MF",Sporting CP,27,1995,3.3,1,3,1,33.3,0.92,0.31,0.33,1.0,24.3,0,0,0,0.3,0.3,0.11,0.7,0.7,Matches
Zaidu Sanusi, NGA,DF,Porto,25,1997,6.5,1,5,2,40.0,0.77,0.31,0.2,0.5,16.5,0,0,0,0.3,0.3,0.06,0.7,0.7,Matches
Alvaro Sanz, ESP,MF,Barcelona,21,2001,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Pablo Sarabia, ESP,MF,Paris S-G,30,1992,1.0,0,3,1,33.3,2.97,0.99,0.0,0.0,18.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
Stefan Savić, MNE,DF,Atlético Madrid,31,1991,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Patrik Schick, CZE,FW,Leverkusen,26,1996,5.0,0,15,3,20.0,3.03,0.61,0.0,0.0,13.3,0,0,1,2.5,1.7,0.11,-2.5,-1.7,Matches
Andreas Schjelderup, NOR,FW,Benfica,18,2004,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Xaver Schlager, AUT,MF,RB Leipzig,24,1997,6.5,0,2,0,0.0,0.31,0.0,0.0,,23.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Nico Schlotterbeck, GER,DF,Dortmund,22,1999,6.2,0,2,0,0.0,0.32,0.0,0.0,,23.6,0,0,0,0.0,0.0,0.02,0.0,0,Matches
Abdoulaye Seck, SEN,DF,Maccabi Haifa,30,1992,4.4,2,4,2,50.0,0.91,0.45,0.5,1.0,9.7,0,0,0,0.4,0.4,0.09,1.6,1.6,Matches
Nicolas Seiwald, AUT,MF,RB Salzburg,21,2001,6.0,1,6,3,50.0,1.0,0.5,0.17,0.33,21.8,0,0,0,0.4,0.4,0.07,0.6,0.6,Matches
Benjamin Šeško, SVN,FW,RB Salzburg,19,2003,3.7,0,13,5,38.5,3.55,1.36,0.0,0.0,18.6,0,0,0,1.2,1.2,0.09,-1.2,-1.2,Matches
Ryan Sessegnon, ENG,"MF,DF",Tottenham,22,2000,1.7,0,1,1,100.0,0.58,0.58,0.0,0.0,9.2,0,0,0,0.2,0.2,0.2,-0.2,-0.2,Matches
Maryan Shved, UKR,MF,Shakhtar,25,1997,2.1,2,7,3,42.9,3.37,1.44,0.29,0.67,25.5,0,0,0,0.4,0.4,0.06,1.6,1.6,Matches
Danylo Sikan, UKR,FW,Shakhtar,21,2001,1.2,0,2,0,0.0,1.73,0.0,0.0,,15.8,0,0,0,0.2,0.2,0.1,-0.2,-0.2,Matches
André Silva, POR,FW,RB Leipzig,26,1995,5.9,3,15,7,46.7,2.53,1.18,0.2,0.43,13.7,0,0,0,2.1,2.1,0.14,0.9,0.9,Matches
António Silva, POR,DF,Benfica,18,2003,9.9,2,4,3,75.0,0.4,0.3,0.5,0.67,9.6,0,0,0,0.7,0.7,0.17,1.3,1.3,Matches
Bernardo Silva, POR,"FW,MF",Manchester City,27,1994,10.1,3,8,5,62.5,0.79,0.49,0.38,0.6,13.5,0,0,0,1.1,1.1,0.14,1.9,1.9,Matches
Rafa Silva, POR,MF,Benfica,29,1993,9.1,5,28,12,42.9,3.08,1.32,0.18,0.42,14.9,0,0,0,4.3,4.3,0.16,0.7,0.7,Matches
Thiago Silva, BRA,DF,Chelsea,37,1984,7.1,0,7,3,42.9,0.98,0.42,0.0,0.0,12.6,0,0,0,0.7,0.7,0.1,-0.7,-0.7,Matches
Mohamed Simakan, FRA,DF,RB Leipzig,22,2000,5.7,1,2,1,50.0,0.35,0.18,0.5,1.0,10.8,0,0,0,0.4,0.4,0.19,0.6,0.6,Matches
Giovanni Simeone, ARG,FW,Napoli,27,1995,2.9,4,15,9,60.0,5.13,3.08,0.27,0.44,12.1,0,0,0,2.8,2.8,0.19,1.2,1.2,Matches
Roko Simic, CRO,FW,RB Salzburg,18,2003,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Oliver Skipp, ENG,MF,Tottenham,21,2000,2.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Leo Skiri Østigård, NOR,DF,Napoli,22,1999,2.2,1,1,1,100.0,0.46,0.46,1.0,1.0,10.9,0,0,0,0.1,0.1,0.11,0.9,0.9,Matches
Andreas Skov Olsen, DEN,"FW,MF",Club Brugge,22,1999,3.3,1,3,2,66.7,0.92,0.61,0.33,0.5,15.5,0,0,0,0.1,0.1,0.04,0.9,0.9,Matches
Milan Škriniar, SVK,DF,Inter,27,1995,6.0,0,2,0,0.0,0.34,0.0,0.0,,6.9,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
Hrvoje Smolčić, CRO,DF,Eint Frankfurt,21,2000,1.4,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Eduard Sobol, UKR,"FW,DF",Club Brugge,27,1995,1.2,0,1,0,0.0,0.83,0.0,0.0,,12.4,0,0,0,0.1,0.1,0.12,-0.1,-0.1,Matches
Carlos Soler, ESP,MF,Paris S-G,25,1997,1.7,1,2,1,50.0,1.16,0.58,0.5,1.0,15.1,0,0,0,0.3,0.3,0.13,0.7,0.7,Matches
Oumar Solet, FRA,DF,RB Salzburg,22,2000,3.0,0,2,0,0.0,0.68,0.0,0.0,,39.4,1,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
Yann Sommer, SUI,GK,Bayern Munich,33,1988,4.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Christian Sørensen, DEN,"DF,MF",FC Copenhagen,29,1992,1.1,0,1,0,0.0,0.88,0.0,0.0,,23.9,0,0,0,0.0,0.0,0.03,0.0,0,Matches
Matìas Soulé, ARG,"MF,FW",Juventus,19,2003,0.5,0,2,0,0.0,4.09,0.0,0.0,,11.8,0,0,0,0.4,0.4,0.21,-0.4,-0.4,Matches
Djibril Sow, SUI,MF,Eint Frankfurt,25,1997,8.0,0,3,0,0.0,0.37,0.0,0.0,,25.7,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
Kamal Sowah, GHA,"FW,MF",Club Brugge,22,2000,6.6,2,13,5,38.5,1.98,0.76,0.15,0.4,18.7,0,0,0,2.1,2.1,0.16,-0.1,-0.1,Matches
Dario Špikić, CRO,"FW,DF",Dinamo Zagreb,23,1999,1.9,0,4,2,50.0,2.16,1.08,0.0,0.0,19.1,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
Jorne Spileers, BEL,DF,Club Brugge,17,2005,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Jerry St. Juste, NED,DF,Sporting CP,25,1996,2.1,0,1,0,0.0,0.48,0.0,0.0,,10.7,0,0,0,0.0,0.0,0.03,0.0,0,Matches
Marko Stamenic, NZL,MF,FC Copenhagen,20,2002,3.0,0,2,0,0.0,0.67,0.0,0.0,,29.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Jindřich Staněk, CZE,GK,Viktoria Plzeň,26,1996,5.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Josip Stanišić, CRO,DF,Bayern Munich,22,2000,3.9,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Carl Starfelt, SWE,DF,Celtic,27,1995,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Orri Steinn Óskarsson, ISL,"MF,FW",FC Copenhagen,17,2004,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Taras Stepanenko, UKR,MF,Shakhtar,32,1989,5.9,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Raheem Sterling, ENG,"FW,MF",Chelsea,27,1994,7.0,3,8,4,50.0,1.14,0.57,0.38,0.75,11.4,0,0,0,1.2,1.2,0.15,1.8,1.8,Matches
John Stones, ENG,"MF,DF",Manchester City,28,1994,7.6,1,3,1,33.3,0.39,0.13,0.33,1.0,23.5,0,0,0,0.1,0.1,0.03,0.9,0.9,Matches
Luka Sučić, CRO,MF,RB Salzburg,19,2002,4.4,0,14,4,28.6,3.17,0.9,0.0,0.0,22.6,2,0,0,1.1,1.1,0.08,-1.1,-1.1,Matches
Heorhii Sudakov, UKR,MF,Shakhtar,19,2002,5.3,0,2,0,0.0,0.37,0.0,0.0,,22.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Niklas Süle, GER,DF,Dortmund,26,1995,7.5,0,3,1,33.3,0.4,0.13,0.0,0.0,21.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
Daniel Sundgren, SWE,DF,Maccabi Haifa,31,1990,3.6,0,1,1,100.0,0.28,0.28,0.0,0.0,23.3,0,0,0,0.0,0.0,0.02,0.0,0,Matches
Suso, ESP,"FW,MF",Sevilla,28,1993,2.6,0,7,4,57.1,2.66,1.52,0.0,0.0,22.1,1,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
Josip Šutalo, CRO,DF,Dinamo Zagreb,22,2000,6.0,0,1,1,100.0,0.17,0.17,0.0,0.0,8.2,0,0,0,0.1,0.1,0.13,-0.1,-0.1,Matches
Jan Sýkora, CZE,"FW,DF",Viktoria Plzeň,28,1993,1.6,1,3,1,33.3,1.82,0.61,0.33,1.0,12.4,0,0,0,0.5,0.5,0.16,0.5,0.5,Matches
Abakar Sylla, CIV,DF,Club Brugge,19,2002,5.5,1,1,1,100.0,0.18,0.18,1.0,1.0,6.1,0,0,0,0.1,0.1,0.05,0.9,0.9,Matches
Wojciech Szczęsny, POL,GK,Juventus,32,1990,4.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Dominik Szoboszlai, HUN,FW,RB Leipzig,21,2000,7.3,1,15,3,20.0,2.07,0.41,0.07,0.33,22.9,2,0,0,2.2,2.2,0.15,-1.2,-1.2,Matches
Dušan Tadić, SRB,FW,Ajax,33,1988,4.8,0,4,1,25.0,0.83,0.21,0.0,0.0,21.3,0,0,0,0.4,0.4,0.11,-0.4,-0.4,Matches
Jonathan Tah, GER,DF,Leverkusen,26,1996,5.3,0,1,0,0.0,0.19,0.0,0.0,,9.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
Japhet Tanganga, ENG,DF,Tottenham,23,1999,0.2,0,1,0,0.0,5.0,0.0,0.0,,9.9,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
Edmond Tapsoba, BFA,DF,Leverkusen,23,1999,3.9,0,3,0,0.0,0.77,0.0,0.0,,21.4,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
Mehdi Taremi, IRN,FW,Porto,30,1992,6.8,5,22,10,45.5,3.24,1.47,0.14,0.3,15.7,0,2,2,6.0,4.4,0.2,-1.0,-1.4,Matches
Ciprian Tătărușanu, ROU,GK,Milan,36,1986,5.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Nuno Tavares, POR,DF,Marseille,22,2000,6.0,0,12,1,8.3,2.0,0.17,0.0,0.0,26.9,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches
James Tavernier, ENG,DF,Rangers,30,1991,5.4,1,4,2,50.0,0.74,0.37,0.0,0.0,24.2,2,1,1,1.1,0.3,0.07,-0.1,-0.3,Matches
Greg Taylor, SCO,DF,Celtic,24,1997,6.0,0,2,1,50.0,0.33,0.17,0.0,0.0,12.7,0,0,0,0.2,0.2,0.12,-0.2,-0.2,Matches
Kenneth Taylor, NED,MF,Ajax,20,2002,4.6,0,7,3,42.9,1.51,0.65,0.0,0.0,16.4,0,0,0,0.5,0.5,0.08,-0.5,-0.5,Matches
Lucas Taylor, BRA,DF,Shakhtar,27,1995,3.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Mavis Tchibota, CGO,FW,Maccabi Haifa,26,1996,1.0,0,4,1,25.0,3.87,0.97,0.0,0.0,22.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Aurélien Tchouaméni, FRA,MF,Real Madrid,22,2000,4.8,0,9,2,22.2,1.87,0.42,0.0,0.0,17.1,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
Mathys Tel, FRA,FW,Bayern Munich,17,2005,1.6,0,7,1,14.3,4.34,0.62,0.0,0.0,21.1,0,0,0,0.6,0.6,0.09,-0.6,-0.6,Matches
Alex Telles, BRA,"DF,FW",Sevilla,29,1992,4.3,0,4,0,0.0,0.92,0.0,0.0,,18.9,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
Marc-André ter Stegen, GER,GK,Barcelona,30,1992,5.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Kévin Théophile-Catherine, FRA,DF,Dinamo Zagreb,32,1989,0.8,0,1,0,0.0,1.2,0.0,0.0,,9.5,0,0,0,0.0,0.0,0.03,0.0,0,Matches
Malick Thiaw, GER,DF,Milan,20,2001,3.1,0,3,0,0.0,0.98,0.0,0.0,,12.2,0,0,0,0.8,0.8,0.26,-0.8,-0.8,Matches
Mohamed Tijani, BEN,DF,Viktoria Plzeň,25,1997,1.9,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Malik Tillman, USA,MF,Rangers,20,2002,2.7,0,2,0,0.0,0.74,0.0,0.0,,20.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
Jurriën Timber, NED,DF,Ajax,21,2001,5.9,0,2,0,0.0,0.34,0.0,0.0,,10.8,0,0,0,0.4,0.4,0.19,-0.4,-0.4,Matches
Fikayo Tomori, ENG,DF,Milan,24,1997,9.2,0,2,0,0.0,0.22,0.0,0.0,,18.1,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Sandro Tonali, ITA,MF,Milan,22,2000,11.7,0,9,1,11.1,0.77,0.09,0.0,0.0,21.6,0,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches
Pablo Torre, ESP,"MF,FW",Barcelona,19,2003,1.1,1,1,1,100.0,0.95,0.95,1.0,1.0,14.9,0,0,0,0.4,0.4,0.39,0.6,0.6,Matches
Ferrán Torres, ESP,"FW,MF",Barcelona,22,2000,2.1,3,7,3,42.9,3.35,1.44,0.43,1.0,13.5,0,0,0,1.3,1.3,0.18,1.7,1.7,Matches
Andriy Totovytskyi, UKR,MF,Shakhtar,29,1993,0.2,0,1,0,0.0,5.29,0.0,0.0,,12.4,0,0,0,0.1,0.1,0.1,-0.1,-0.1,Matches
Kevin Trapp, GER,GK,Eint Frankfurt,32,1990,8.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Francisco Trincão, POR,"MF,FW",Sporting CP,22,1999,4.3,2,9,4,44.4,2.1,0.93,0.22,0.5,18.9,1,0,0,0.5,0.5,0.06,1.5,1.5,Matches
Anatolii Trubin, UKR,GK,Shakhtar,20,2001,6.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Kostas Tsimikas, GRE,DF,Liverpool,26,1996,3.8,0,3,0,0.0,0.79,0.0,0.0,,17.6,1,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
David Turnbull, SCO,MF,Celtic,23,1999,1.1,0,3,1,33.3,2.62,0.87,0.0,0.0,25.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
Tuta, BRA,DF,Eint Frankfurt,23,1999,6.7,0,2,1,50.0,0.3,0.15,0.0,0.0,12.3,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
Marián Tvrdoň, SVK,GK,Viktoria Plzeň,27,1994,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Manuel Ugarte Ribeiro, URU,MF,Sporting CP,21,2001,5.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Andreas Ulmer, AUT,DF,RB Salzburg,36,1985,4.2,0,2,0,0.0,0.48,0.0,0.0,,16.5,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches
Sven Ulreich, GER,GK,Bayern Munich,33,1988,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Cengiz Ünder, TUR,MF,Marseille,25,1997,1.9,0,6,1,16.7,3.12,0.52,0.0,0.0,20.1,0,0,0,0.5,0.5,0.09,-0.5,-0.5,Matches
Dayot Upamecano, FRA,DF,Bayern Munich,23,1998,7.9,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Mateus Uribe, COL,MF,Porto,31,1991,6.8,1,9,2,22.2,1.33,0.3,0.0,0.0,27.1,0,1,1,1.4,0.6,0.06,-0.4,-0.6,Matches
Enrique Valiente, ESP,DF,Sevilla,20,2002,2.0,0,1,0,0.0,0.5,0.0,0.0,,9.0,0,0,0,0.0,0.0,0.04,0.0,0,Matches
Jesús Vallejo, ESP,DF,Real Madrid,25,1997,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Federico Valverde, URU,"MF,FW",Real Madrid,24,1998,10.7,2,24,8,33.3,2.23,0.74,0.08,0.25,22.3,1,0,0,1.7,1.7,0.07,0.3,0.3,Matches
Virgil van Dijk, NED,DF,Liverpool,31,1991,8.0,0,12,5,41.7,1.5,0.62,0.0,0.0,10.5,0,0,0,1.0,1.0,0.09,-1.0,-1,Matches
Hans Vanaken, BEL,MF,Club Brugge,29,1992,7.8,0,4,0,0.0,0.51,0.0,0.0,,17.7,1,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
Denis Vavro, SVK,DF,FC Copenhagen,26,1996,4.0,0,3,2,66.7,0.75,0.5,0.0,0.0,22.9,2,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
Lucas Vázquez, ESP,DF,Real Madrid,31,1991,2.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Jordan Veretout, FRA,MF,Marseille,29,1993,5.4,0,3,2,66.7,0.56,0.37,0.0,0.0,23.1,1,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
Lucas Veríssimo, BRA,DF,Benfica,27,1995,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Gabriel Veron, BRA,"MF,FW",Porto,19,2002,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Marco Verratti, ITA,MF,Paris S-G,29,1992,6.9,0,2,0,0.0,0.29,0.0,0.0,,25.0,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
Vitinha, POR,MF,Paris S-G,22,2000,6.5,0,5,2,40.0,0.77,0.31,0.0,0.0,22.6,0,0,0,0.6,0.6,0.11,-0.6,-0.6,Matches
Odisseas Vlachodimos, GRE,GK,Benfica,28,1994,10.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Dušan Vlahović, SRB,FW,Juventus,22,2000,4.6,1,15,7,46.7,3.28,1.53,0.07,0.14,11.8,0,0,0,2.6,2.6,0.2,-1.6,-1.6,Matches
Adam Vlkanova, CZE,MF,Viktoria Plzeň,27,1994,5.1,1,10,3,30.0,1.97,0.59,0.1,0.33,19.8,0,0,0,0.4,0.4,0.04,0.6,0.6,Matches
Stefan de Vrij, NED,DF,Inter,30,1992,3.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Kyle Walker, ENG,"DF,FW",Manchester City,32,1990,3.1,0,1,0,0.0,0.32,0.0,0.0,,31.3,0,0,0,0.0,0.0,0.03,0.0,0,Matches
Paul Wanner, GER,"DF,FW",Bayern Munich,16,2005,0.4,0,1,0,0.0,2.5,0.0,0.0,,20.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
Stephen Welsh, SCO,DF,Celtic,22,2000,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Wendell, BRA,DF,Porto,29,1993,1.6,0,2,1,50.0,1.26,0.63,0.0,0.0,25.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
Timo Werner, GER,FW,RB Leipzig,26,1996,5.6,2,13,6,46.2,2.34,1.08,0.15,0.33,12.5,0,0,0,2.4,2.4,0.19,-0.4,-0.4,Matches
Owen Wijndal, NED,DF,Ajax,22,1999,0.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Josh Wilson-Esbrand, ENG,DF,Manchester City,19,2002,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Axel Witsel, BEL,"DF,MF",Atlético Madrid,33,1989,5.1,0,1,0,0.0,0.19,0.0,0.0,,8.2,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
Maximilian Wöber, AUT,DF,RB Salzburg,24,1998,1.8,0,2,1,50.0,1.09,0.55,0.0,0.0,10.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Marius Wolf, GER,DF,Dortmund,27,1995,2.0,0,5,2,40.0,2.56,1.02,0.0,0.0,15.9,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
Scott Wright, SCO,"FW,MF",Rangers,24,1997,1.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Roman Yaremchuk, UKR,FW,Club Brugge,26,1995,1.2,0,3,1,33.3,2.41,0.8,0.0,0.0,13.3,0,0,0,0.5,0.5,0.17,-0.5,-0.5,Matches
Rıdvan Yılmaz, TUR,DF,Rangers,21,2001,1.0,0,1,0,0.0,1.0,0.0,0.0,,31.8,0,0,0,0.0,0.0,0.01,0.0,0,Matches
Warren Zaire-Emery, FRA,MF,Paris S-G,16,2006,0.9,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Denis Zakaria, SUI,MF,Chelsea,25,1996,0.8,1,1,1,100.0,1.22,1.22,1.0,1.0,16.4,0,0,0,0.1,0.1,0.13,0.9,0.9,Matches
Andre-Frank Zambo Anguissa, CMR,MF,Napoli,26,1995,7.2,1,9,2,22.2,1.25,0.28,0.11,0.5,18.5,0,0,0,0.8,0.8,0.09,0.2,0.2,Matches
Alessandro Zanoli, ITA,DF,Napoli,21,2000,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0,Matches
Zeca, GRE,MF,FC Copenhagen,33,1988,1.8,0,2,0,0.0,1.12,0.0,0.0,,30.5,0,0,0,0.0,0.0,0.02,0.0,0,Matches
Alessio Zerbin, ITA,FW,Napoli,23,1999,0.6,0,2,2,100.0,3.21,3.21,0.0,0.0,26.2,0,0,0,0.2,0.2,0.1,-0.2,-0.2,Matches
Piotr Zieliński, POL,MF,Napoli,28,1994,6.9,4,14,8,57.1,2.04,1.16,0.14,0.25,21.3,0,2,3,3.9,1.7,0.12,0.1,0.3,Matches
Hakim Ziyech, MAR,"FW,MF",Chelsea,29,1993,1.6,0,12,5,41.7,7.3,3.04,0.0,0.0,21.1,3,0,0,0.6,0.6,0.05,-0.6,-0.6,Matches
Oleksandr Zubkov, UKR,"FW,MF",Shakhtar,25,1996,4.1,2,8,3,37.5,1.97,0.74,0.25,0.67,17.2,0,0,0,1.0,1.0,0.13,1.0,1,
